

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 16 01:47:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  7711 ;;		line 246 in file "lcd.c"
  7712 ;; Parameters:    Size  Location     Type
  7713 ;;  value           2    0[BANK0 ] int 
  7714 ;;  fieldLength     1    2[BANK0 ] char 
  7715 ;;  numPlaces       1    3[BANK0 ] char 
  7716 ;;  sign            1    4[BANK0 ] char 
  7717 ;; Auto vars:     Size  Location     Type
  7718 ;;  str             5   10[BANK0 ] unsigned char [5]
  7719 ;;  i               2   17[BANK0 ] int 
  7720 ;;  j               2   15[BANK0 ] int 
  7721 ;; Return value:  Size  Location     Type
  7722 ;;                  1    wreg      void 
  7723 ;; Registers used:
  7724 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7725 ;; Tracked objects:
  7726 ;;		On entry : 0/0
  7727 ;;		On exit  : 0/0
  7728 ;;		Unchanged: 0/0
  7729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7730 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7731 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7732 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7733 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7734 ;;Total ram usage:       19 bytes
  7735 ;; Hardware stack levels used:    1
  7736 ;; Hardware stack levels required when called:    2
  7737 ;; This function calls:
  7738 ;;		_LCD_Write_Char
  7739 ;;		___awdiv
  7740 ;;		___awmod
  7741 ;; This function is called by:
  7742 ;;		_main
  7743 ;; This function uses a non-reentrant model
  7744 ;;
  7745                           
  7746                           
  7747                           ;psect for function _LCD_Write_Int
  7748  00DB                     _LCD_Write_Int:	
  7749                           
  7750                           ;lcd.c: 248: char str[5]={0,0,0,0,0};
  7751                           
  7752                           ;incstack = 0
  7753                           ; Regs used in _LCD_Write_Int: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7754  00DB  3067               	movlw	low LCD_Write_Int@F13677
  7755  00DC  0086               	movwf	6
  7756  00DD  3000               	movlw	high LCD_Write_Int@F13677
  7757  00DE  0087               	movwf	7
  7758  00DF  302A               	movlw	low LCD_Write_Int@str
  7759  00E0  0084               	movwf	4
  7760  00E1  3000               	movlw	high LCD_Write_Int@str
  7761  00E2  0085               	movwf	5
  7762  00E3  3005               	movlw	5
  7763  00E4  0020               	movlb	0	; select bank0
  7764  00E5  00A5               	movwf	??_LCD_Write_Int
  7765  00E6                     u2270:	
  7766  00E6  0016               	moviw fsr1++
  7767  00E7  001A               	movwi fsr0++
  7768  00E8  0BA5               	decfsz	??_LCD_Write_Int,f
  7769  00E9  28E6               	goto	u2270
  7770                           
  7771                           ;lcd.c: 249: int i=4,j=0;
  7772  00EA  3004               	movlw	4
  7773  00EB  00B1               	movwf	LCD_Write_Int@i
  7774  00EC  3000               	movlw	0
  7775  00ED  00B2               	movwf	LCD_Write_Int@i+1
  7776  00EE  01AF               	clrf	LCD_Write_Int@j
  7777  00EF  01B0               	clrf	LCD_Write_Int@j+1
  7778                           
  7779                           ;lcd.c: 251: if(value<0)
  7780  00F0  1FA1               	btfss	LCD_Write_Int@value+1,7
  7781  00F1  28FD               	goto	l2126
  7782                           
  7783                           ;lcd.c: 252: {
  7784                           ;lcd.c: 253: LCD_Write_Char('-');
  7785  00F2  302D               	movlw	45
  7786  00F3  318A  228E  3180   	fcall	_LCD_Write_Char
  7787                           
  7788                           ;lcd.c: 254: value=value*-1;
  7789  00F6  0020               	movlb	0	; select bank0
  7790  00F7  09A0               	comf	LCD_Write_Int@value,f
  7791  00F8  09A1               	comf	LCD_Write_Int@value+1,f
  7792  00F9  0AA0               	incf	LCD_Write_Int@value,f
  7793  00FA  1903               	skipnz
  7794  00FB  0AA1               	incf	LCD_Write_Int@value+1,f
  7795                           
  7796                           ;lcd.c: 255: }
  7797  00FC  2904               	goto	l2136
  7798  00FD                     l2126:	
  7799                           
  7800                           ;lcd.c: 257: else
  7801                           ;lcd.c: 258: {
  7802                           ;lcd.c: 259: if(sign == 1)
  7803  00FD  0324               	decf	LCD_Write_Int@sign,w
  7804  00FE  1D03               	btfss	3,2
  7805  00FF  2904               	goto	l2136
  7806                           
  7807                           ;lcd.c: 260: {
  7808                           ;lcd.c: 261: LCD_Write_Char('+');
  7809  0100  302B               	movlw	43
  7810  0101  318A  228E  3180   	fcall	_LCD_Write_Char
  7811  0104                     l2136:	
  7812                           ;lcd.c: 262: }
  7813                           ;lcd.c: 263: }
  7814                           ;lcd.c: 265: while(value)
  7815                           
  7816  0104  0020               	movlb	0	; select bank0
  7817  0105  0820               	movf	LCD_Write_Int@value,w
  7818  0106  0421               	iorwf	LCD_Write_Int@value+1,w
  7819  0107  1903               	btfsc	3,2
  7820  0108  2933               	goto	l2138
  7821                           
  7822                           ;lcd.c: 266: {
  7823                           ;lcd.c: 267: str[i]=value%10;
  7824  0109  300A               	movlw	10
  7825  010A  00F0               	movwf	___awmod@divisor
  7826  010B  3000               	movlw	0
  7827  010C  00F1               	movwf	___awmod@divisor+1
  7828  010D  0020               	movlb	0	; select bank0
  7829  010E  0821               	movf	LCD_Write_Int@value+1,w
  7830  010F  00F3               	movwf	___awmod@dividend+1
  7831  0110  0820               	movf	LCD_Write_Int@value,w
  7832  0111  00F2               	movwf	___awmod@dividend
  7833  0112  318B  23CD  3180   	fcall	___awmod
  7834  0115  0870               	movf	?___awmod,w
  7835  0116  0020               	movlb	0	; select bank0
  7836  0117  00A5               	movwf	??_LCD_Write_Int
  7837  0118  0831               	movf	LCD_Write_Int@i,w
  7838  0119  3E2A               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  7839  011A  0086               	movwf	6
  7840  011B  0187               	clrf	7
  7841  011C  0825               	movf	??_LCD_Write_Int,w
  7842  011D  0081               	movwf	1
  7843                           
  7844                           ;lcd.c: 268: value=value/10;
  7845  011E  300A               	movlw	10
  7846  011F  00F0               	movwf	___awdiv@divisor
  7847  0120  3000               	movlw	0
  7848  0121  00F1               	movwf	___awdiv@divisor+1
  7849  0122  0821               	movf	LCD_Write_Int@value+1,w
  7850  0123  00F3               	movwf	___awdiv@dividend+1
  7851  0124  0820               	movf	LCD_Write_Int@value,w
  7852  0125  00F2               	movwf	___awdiv@dividend
  7853  0126  318C  2412  3180   	fcall	___awdiv
  7854  0129  0871               	movf	?___awdiv+1,w
  7855  012A  0020               	movlb	0	; select bank0
  7856  012B  00A1               	movwf	LCD_Write_Int@value+1
  7857  012C  0870               	movf	?___awdiv,w
  7858  012D  00A0               	movwf	LCD_Write_Int@value
  7859                           
  7860                           ;lcd.c: 269: i--;
  7861  012E  30FF               	movlw	255
  7862  012F  07B1               	addwf	LCD_Write_Int@i,f
  7863  0130  30FF               	movlw	255
  7864  0131  3DB2               	addwfc	LCD_Write_Int@i+1,f
  7865  0132  2904               	goto	l2136
  7866  0133                     l2138:	
  7867                           
  7868                           ;lcd.c: 270: }
  7869                           ;lcd.c: 271: if(fieldLength==-1)
  7870  0133  0A22               	incf	LCD_Write_Int@fieldLength,w
  7871  0134  1903               	btfsc	3,2
  7872  0135  293B               	goto	l2144
  7873  0136  2943               	goto	l2146
  7874  0137                     l2142:	
  7875                           ;lcd.c: 272: {
  7876                           ;lcd.c: 273: while(str[j]==0)
  7877                           
  7878                           
  7879                           ;lcd.c: 274: {
  7880                           ;lcd.c: 275: j++;
  7881  0137  3001               	movlw	1
  7882  0138  07AF               	addwf	LCD_Write_Int@j,f
  7883  0139  3000               	movlw	0
  7884  013A  3DB0               	addwfc	LCD_Write_Int@j+1,f
  7885  013B                     l2144:	
  7886  013B  082F               	movf	LCD_Write_Int@j,w
  7887  013C  3E2A               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  7888  013D  0086               	movwf	6
  7889  013E  0187               	clrf	7
  7890  013F  0801               	movf	1,w
  7891  0140  1D03               	btfss	3,2
  7892  0141  2953               	goto	l2148
  7893  0142  2937               	goto	l2142
  7894  0143                     l2146:	
  7895                           ;lcd.c: 276: }
  7896                           ;lcd.c: 277: }
  7897                           
  7898                           
  7899                           ;lcd.c: 278: else
  7900                           ;lcd.c: 279: {
  7901                           ;lcd.c: 280: j=5-fieldLength;
  7902  0143  0822               	movf	LCD_Write_Int@fieldLength,w
  7903  0144  00A5               	movwf	??_LCD_Write_Int
  7904  0145  01A6               	clrf	??_LCD_Write_Int+1
  7905  0146  1BA5               	btfsc	??_LCD_Write_Int,7
  7906  0147  03A6               	decf	??_LCD_Write_Int+1,f
  7907  0148  09A5               	comf	??_LCD_Write_Int,f
  7908  0149  09A6               	comf	??_LCD_Write_Int+1,f
  7909  014A  0AA5               	incf	??_LCD_Write_Int,f
  7910  014B  1903               	skipnz
  7911  014C  0AA6               	incf	??_LCD_Write_Int+1,f
  7912  014D  0825               	movf	??_LCD_Write_Int,w
  7913  014E  3E05               	addlw	5
  7914  014F  00AF               	movwf	LCD_Write_Int@j
  7915  0150  3000               	movlw	0
  7916  0151  3D26               	addwfc	??_LCD_Write_Int+1,w
  7917  0152  00B0               	movwf	LCD_Write_Int@j+1
  7918  0153                     l2148:	
  7919                           
  7920                           ;lcd.c: 281: }
  7921                           ;lcd.c: 283: for(i=j;i<(5-numPlaces);i++)
  7922  0153  0830               	movf	LCD_Write_Int@j+1,w
  7923  0154  00B2               	movwf	LCD_Write_Int@i+1
  7924  0155  082F               	movf	LCD_Write_Int@j,w
  7925  0156  00B1               	movwf	LCD_Write_Int@i
  7926  0157                     l2154:	
  7927  0157  0823               	movf	LCD_Write_Int@numPlaces,w
  7928  0158  00A5               	movwf	??_LCD_Write_Int
  7929  0159  01A6               	clrf	??_LCD_Write_Int+1
  7930  015A  1BA5               	btfsc	??_LCD_Write_Int,7
  7931  015B  03A6               	decf	??_LCD_Write_Int+1,f
  7932  015C  09A5               	comf	??_LCD_Write_Int,f
  7933  015D  09A6               	comf	??_LCD_Write_Int+1,f
  7934  015E  0AA5               	incf	??_LCD_Write_Int,f
  7935  015F  1903               	skipnz
  7936  0160  0AA6               	incf	??_LCD_Write_Int+1,f
  7937  0161  0825               	movf	??_LCD_Write_Int,w
  7938  0162  3E05               	addlw	5
  7939  0163  00A7               	movwf	??_LCD_Write_Int+2
  7940  0164  3000               	movlw	0
  7941  0165  3D26               	addwfc	??_LCD_Write_Int+1,w
  7942  0166  00A8               	movwf	??_LCD_Write_Int+3
  7943  0167  0832               	movf	LCD_Write_Int@i+1,w
