

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 02:55:22 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
 10836 ;;		_LCD_Write_Int
 10837 ;; This function uses a non-reentrant model
 10838 ;;
 10839                           
 10840                           
 10841                           ;psect for function ___awdiv
 10842  0A87                     ___awdiv:	
 10843                           
 10844                           ;incstack = 0
 10845                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 10846  0A87  01F6               	clrf	___awdiv@sign
 10847  0A88  1FF1               	btfss	___awdiv@divisor+1,7
 10848  0A89  2A91               	goto	l2418
 10849  0A8A  09F0               	comf	___awdiv@divisor,f
 10850  0A8B  09F1               	comf	___awdiv@divisor+1,f
 10851  0A8C  0AF0               	incf	___awdiv@divisor,f
 10852  0A8D  1903               	skipnz
 10853  0A8E  0AF1               	incf	___awdiv@divisor+1,f
 10854  0A8F  01F6               	clrf	___awdiv@sign
 10855  0A90  0AF6               	incf	___awdiv@sign,f
 10856  0A91                     l2418:	
 10857  0A91  1FF3               	btfss	___awdiv@dividend+1,7
 10858  0A92  2A9C               	goto	l2424
 10859  0A93  09F2               	comf	___awdiv@dividend,f
 10860  0A94  09F3               	comf	___awdiv@dividend+1,f
 10861  0A95  0AF2               	incf	___awdiv@dividend,f
 10862  0A96  1903               	skipnz
 10863  0A97  0AF3               	incf	___awdiv@dividend+1,f
 10864  0A98  3001               	movlw	1
 10865  0A99  00F4               	movwf	??___awdiv
 10866  0A9A  0874               	movf	??___awdiv,w
 10867  0A9B  06F6               	xorwf	___awdiv@sign,f
 10868  0A9C                     l2424:	
 10869  0A9C  01F7               	clrf	___awdiv@quotient
 10870  0A9D  01F8               	clrf	___awdiv@quotient+1
 10871  0A9E  0870               	movf	___awdiv@divisor,w
 10872  0A9F  0471               	iorwf	___awdiv@divisor+1,w
 10873  0AA0  1903               	btfsc	3,2
 10874  0AA1  2ACB               	goto	l2446
 10875  0AA2  01F5               	clrf	___awdiv@counter
 10876  0AA3  0AF5               	incf	___awdiv@counter,f
 10877  0AA4                     l2434:	
 10878  0AA4  1BF1               	btfsc	___awdiv@divisor+1,7
 10879  0AA5  2AB0               	goto	l2436
 10880  0AA6  3001               	movlw	1
 10881  0AA7                     u2575:	
 10882  0AA7  35F0               	lslf	___awdiv@divisor,f
 10883  0AA8  0DF1               	rlf	___awdiv@divisor+1,f
 10884  0AA9  0B89               	decfsz	9,f
 10885  0AAA  2AA7               	goto	u2575
 10886  0AAB  3001               	movlw	1
 10887  0AAC  00F4               	movwf	??___awdiv
 10888  0AAD  0874               	movf	??___awdiv,w
 10889  0AAE  07F5               	addwf	___awdiv@counter,f
 10890  0AAF  2AA4               	goto	l2434
 10891  0AB0                     l2436:	
 10892  0AB0  3001               	movlw	1
 10893  0AB1                     u2595:	
 10894  0AB1  35F7               	lslf	___awdiv@quotient,f
 10895  0AB2  0DF8               	rlf	___awdiv@quotient+1,f
 10896  0AB3  0B89               	decfsz	9,f
 10897  0AB4  2AB1               	goto	u2595
 10898  0AB5  0871               	movf	___awdiv@divisor+1,w
 10899  0AB6  0273               	subwf	___awdiv@dividend+1,w
 10900  0AB7  1D03               	skipz
 10901  0AB8  2ABB               	goto	u2605
 10902  0AB9  0870               	movf	___awdiv@divisor,w
 10903  0ABA  0272               	subwf	___awdiv@dividend,w
 10904  0ABB                     u2605:	
 10905  0ABB  1C03               	skipc
 10906  0ABC  2AC2               	goto	l2442
 10907  0ABD  0870               	movf	___awdiv@divisor,w
 10908  0ABE  02F2               	subwf	___awdiv@dividend,f
 10909  0ABF  0871               	movf	___awdiv@divisor+1,w
 10910  0AC0  3BF3               	subwfb	___awdiv@dividend+1,f
 10911  0AC1  1477               	bsf	___awdiv@quotient,0
 10912  0AC2                     l2442:	
 10913  0AC2  3001               	movlw	1
 10914  0AC3                     u2615:	
 10915  0AC3  36F1               	lsrf	___awdiv@divisor+1,f
 10916  0AC4  0CF0               	rrf	___awdiv@divisor,f
 10917  0AC5  0B89               	decfsz	9,f
 10918  0AC6  2AC3               	goto	u2615
 10919  0AC7  3001               	movlw	1
 10920  0AC8  02F5               	subwf	___awdiv@counter,f
 10921  0AC9  1D03               	btfss	3,2
 10922  0ACA  2AB0               	goto	l2436
 10923  0ACB                     l2446:	
 10924  0ACB  0876               	movf	___awdiv@sign,w
 10925  0ACC  1903               	btfsc	3,2
 10926  0ACD  2AD3               	goto	l2450
 10927  0ACE  09F7               	comf	___awdiv@quotient,f
 10928  0ACF  09F8               	comf	___awdiv@quotient+1,f
 10929  0AD0  0AF7               	incf	___awdiv@quotient,f
 10930  0AD1  1903               	skipnz
 10931  0AD2  0AF8               	incf	___awdiv@quotient+1,f
 10932  0AD3                     l2450:	
 10933  0AD3  0878               	movf	___awdiv@quotient+1,w
 10934  0AD4  00F1               	movwf	?___awdiv+1
 10935  0AD5  0877               	movf	___awdiv@quotient,w
 10936  0AD6  00F0               	movwf	?___awdiv
 10937  0AD7  0008               	return
 10938  0AD8                     __end_of___awdiv:	
 10939                           
 10940                           	psect	text32
 10941  08B5                     __ptext32:	
 10942 ;; *************** function _LCD_Write_Char *****************
 10943 ;; Defined at:
 10944 ;;		line 223 in file "lcd.c"
 10945 ;; Parameters:    Size  Location     Type
 10946 ;;  a               1    wreg     const unsigned char 
 10947 ;; Auto vars:     Size  Location     Type
 10948 ;;  a               1    4[COMMON] const unsigned char 
 10949 ;;  y               1    3[COMMON] unsigned char 
 10950 ;;  temp            1    2[COMMON] unsigned char 
 10951 ;; Return value:  Size  Location     Type
 10952 ;;                  1    wreg      void 
 10953 ;; Registers used:
 10954 ;;		wreg, status,2, status,0, pclath, cstack
 10955 ;; Tracked objects:
 10956 ;;		On entry : 0/0
 10957 ;;		On exit  : 0/0
 10958 ;;		Unchanged: 0/0
 10959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10961 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10962 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10963 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10964 ;;Total ram usage:        4 bytes
 10965 ;; Hardware stack levels used:    1
 10966 ;; Hardware stack levels required when called:    1
 10967 ;; This function calls:
 10968 ;;		_LCD_Port
 10969 ;; This function is called by:
 10970 ;;		_InitCustomChars
 10971 ;;		_LCD_Write_String
 10972 ;;		_LCD_Write_Int
 10973 ;;		_main
 10974 ;; This function uses a non-reentrant model
 10975 ;;
 10976                           
 10977                           
 10978                           ;psect for function _LCD_Write_Char
 10979  08B5                     _LCD_Write_Char:	
 10980                           
 10981                           ;incstack = 0
 10982                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 10983                           ;LCD_Write_Char@a stored from wreg
 10984  08B5  00F4               	movwf	LCD_Write_Char@a
 10985                           
 10986                           ;lcd.c: 225: char temp,y;
 10987                           ;lcd.c: 226: temp = a&0x0F;
 10988  08B6  0874               	movf	LCD_Write_Char@a,w
 10989  08B7  390F               	andlw	15
 10990  08B8  00F1               	movwf	??_LCD_Write_Char
 10991  08B9  0871               	movf	??_LCD_Write_Char,w
 10992  08BA  00F2               	movwf	LCD_Write_Char@temp
 10993                           
 10994                           ;lcd.c: 227: y = a&0xF0;
 10995  08BB  0874               	movf	LCD_Write_Char@a,w
 10996  08BC  39F0               	andlw	240
 10997  08BD  00F1               	movwf	??_LCD_Write_Char
 10998  08BE  0871               	movf	??_LCD_Write_Char,w
 10999  08BF  00F3               	movwf	LCD_Write_Char@y
 11000                           
 11001                           ;lcd.c: 228: RA0 = 1;
 11002  08C0  0020               	movlb	0	; select bank0
 11003  08C1  140C               	bsf	12,0	;volatile
 11004                           
 11005                           ;lcd.c: 229: LCD_Port(y>>4);
 11006  08C2  0873               	movf	LCD_Write_Char@y,w
 11007  08C3  00F1               	movwf	??_LCD_Write_Char
 11008  08C4  3004               	movlw	4
 11009  08C5                     u2305:	
 11010  08C5  36F1               	lsrf	??_LCD_Write_Char,f
 11011  08C6  0B89               	decfsz	9,f
 11012  08C7  28C5               	goto	u2305
 11013  08C8  0871               	movf	??_LCD_Write_Char,w
 11014  08C9  3197  27D0  3188   	fcall	_LCD_Port
 11015                           
 11016                           ;lcd.c: 230: RA2 = 1;
 11017  08CC  0020               	movlb	0	; select bank0
 11018  08CD  150C               	bsf	12,2	;volatile
 11019                           
 11020                           ;lcd.c: 231: RA2 = 0;
 11021  08CE  110C               	bcf	12,2	;volatile
 11022                           
 11023                           ;lcd.c: 232: _delay((unsigned long)((40)*(32000000/4000000.0)));
 11024  08CF  306A               	movlw	106
 11025  08D0  00F1               	movwf	??_LCD_Write_Char
 11026  08D1                     u3787:	
 11027  08D1  0BF1               	decfsz	??_LCD_Write_Char,f
 11028  08D2  28D1               	goto	u3787
 11029  08D3  0000               	nop
 11030                           
 11031                           ;lcd.c: 233: LCD_Port(temp);
 11032  08D4  0872               	movf	LCD_Write_Char@temp,w
 11033  08D5  3197  27D0  3188   	fcall	_LCD_Port
 11034                           
 11035                           ;lcd.c: 234: RA2 = 1;
 11036  08D8  0020               	movlb	0	; select bank0
 11037  08D9  150C               	bsf	12,2	;volatile
 11038                           
 11039                           ;lcd.c: 235: RA2 = 0;
 11040  08DA  110C               	bcf	12,2	;volatile
 11041                           
 11042                           ;lcd.c: 236: _delay((unsigned long)((40)*(32000000/4000000.0)));
 11043  08DB  306A               	movlw	106
 11044  08DC  00F1               	movwf	??_LCD_Write_Char
 11045  08DD                     u3797:	
 11046  08DD  0BF1               	decfsz	??_LCD_Write_Char,f
 11047  08DE  28DD               	goto	u3797
 11048  08DF  0000               	nop
 11049  08E0  0008               	return
 11050  08E1                     __end_of_LCD_Write_Char:	
 11051                           
 11052                           	psect	text33
 11053  09C1                     __ptext33:	
 11054 ;; *************** function _LCD_Set_Cursor *****************
 11055 ;; Defined at:
 11056 ;;		line 82 in file "lcd.c"
 11057 ;; Parameters:    Size  Location     Type
 11058 ;;  x               1    wreg     unsigned char 
 11059 ;;  y               1    4[COMMON] unsigned char 
 11060 ;; Auto vars:     Size  Location     Type
 11061 ;;  x               1    7[COMMON] unsigned char 
 11062 ;;  temp            1   10[COMMON] unsigned char 
 11063 ;;  w               1    9[COMMON] unsigned char 
 11064 ;;  z               1    8[COMMON] unsigned char 
 11065 ;; Return value:  Size  Location     Type
 11066 ;;                  1    wreg      void 
 11067 ;; Registers used:
 11068 ;;		wreg, status,2, status,0, pclath, cstack
 11069 ;; Tracked objects:
 11070 ;;		On entry : 0/0
 11071 ;;		On exit  : 0/0
 11072 ;;		Unchanged: 0/0
 11073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11074 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11075 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11076 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11077 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11078 ;;Total ram usage:        7 bytes
 11079 ;; Hardware stack levels used:    1
 11080 ;; Hardware stack levels required when called:    2
 11081 ;; This function calls:
 11082 ;;		_LCD_Cmd
 11083 ;; This function is called by:
 11084 ;;		_main
 11085 ;; This function uses a non-reentrant model
 11086 ;;
 11087                           
 11088                           
 11089                           ;psect for function _LCD_Set_Cursor
 11090  09C1                     _LCD_Set_Cursor:	
 11091                           
 11092                           ;incstack = 0
 11093                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
 11094                           ;LCD_Set_Cursor@x stored from wreg
 11095  09C1  00F7               	movwf	LCD_Set_Cursor@x
 11096                           
 11097                           ;lcd.c: 86: char temp,z,w;
 11098                           ;lcd.c: 88: if(y == 0)
 11099  09C2  0874               	movf	LCD_Set_Cursor@y,w
 11100  09C3  1D03               	btfss	3,2
 11101  09C4  29E1               	goto	l2572
 11102                           
 11103                           ;lcd.c: 89: {
 11104                           ;lcd.c: 90: temp = 0x80 + x;
