

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 26 02:51:37 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  8821  0CB7  3018               	movlw	24
  8822  0CB8  0276               	subwf	InitCustomChars@i,w
  8823  0CB9  1C03               	skipc
  8824  0CBA  2CAA               	goto	l2017
  8825  0CBB                     l2023:	
  8826                           
  8827                           ;lcd.c: 36: LCD_Cmd(0);
  8828  0CBB  3000               	movlw	0
  8829  0CBC  318B  23B8  318C   	fcall	_LCD_Cmd
  8830                           
  8831                           ;lcd.c: 37: LCD_Cmd(2);
  8832  0CBF  3002               	movlw	2
  8833  0CC0  318B  23B8         	fcall	_LCD_Cmd
  8834  0CC2  0008               	return
  8835  0CC3                     __end_of_InitCustomChars:	
  8836                           
  8837                           	psect	text25
  8838  0C2A                     __ptext25:	
  8839 ;; *************** function _ADCC_Initialize *****************
  8840 ;; Defined at:
  8841 ;;		line 16 in file "adcc.c"
  8842 ;; Parameters:    Size  Location     Type
  8843 ;;		None
  8844 ;; Auto vars:     Size  Location     Type
  8845 ;;		None
  8846 ;; Return value:  Size  Location     Type
  8847 ;;                  1    wreg      void 
  8848 ;; Registers used:
  8849 ;;		wreg, status,2
  8850 ;; Tracked objects:
  8851 ;;		On entry : 0/0
  8852 ;;		On exit  : 0/0
  8853 ;;		Unchanged: 0/0
  8854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8859 ;;Total ram usage:        0 bytes
  8860 ;; Hardware stack levels used:    1
  8861 ;; This function calls:
  8862 ;;		Nothing
  8863 ;; This function is called by:
  8864 ;;		_SYSTEM_Initialize
  8865 ;; This function uses a non-reentrant model
  8866 ;;
  8867                           
  8868                           
  8869                           ;psect for function _ADCC_Initialize
  8870  0C2A                     _ADCC_Initialize:	
  8871                           
  8872                           ;adcc.c: 19: ADCON1 = 0x00;
  8873                           
  8874                           ;incstack = 0
  8875                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  8876  0C2A  0021               	movlb	1	; select bank1
  8877  0C2B  0194               	clrf	20	;volatile
  8878                           
  8879                           ;adcc.c: 21: ADCON2 = 0x00;
  8880  0C2C  0195               	clrf	21	;volatile
  8881                           
  8882                           ;adcc.c: 23: ADCON3 = 0x00;
  8883  0C2D  0196               	clrf	22	;volatile
  8884                           
  8885                           ;adcc.c: 25: ADACT = 0x00;
  8886  0C2E  0199               	clrf	25	;volatile
  8887                           
  8888                           ;adcc.c: 27: ADSTAT = 0x00;
  8889  0C2F  0197               	clrf	23	;volatile
  8890                           
  8891                           ;adcc.c: 29: ADCLK = 0x0F;
  8892  0C30  300F               	movlw	15
  8893  0C31  0098               	movwf	24	;volatile
  8894                           
  8895                           ;adcc.c: 33: ADREF = 0x00;
  8896  0C32  019A               	clrf	26	;volatile
  8897                           
  8898                           ;adcc.c: 35: ADCAP = 0x1F;
  8899  0C33  301F               	movlw	31
  8900  0C34  009B               	movwf	27	;volatile
  8901                           
  8902                           ;adcc.c: 37: ADPRE = 0x00;
  8903  0C35  019C               	clrf	28	;volatile
  8904                           
  8905                           ;adcc.c: 39: ADACQ = 0x00;
  8906  0C36  019D               	clrf	29	;volatile
  8907                           
  8908                           ;adcc.c: 41: ADPCH = 0x00;
  8909  0C37  019E               	clrf	30	;volatile
  8910                           
  8911                           ;adcc.c: 43: ADRPT = 0x00;
  8912  0C38  0022               	movlb	2	; select bank2
  8913  0C39  018D               	clrf	13	;volatile
  8914                           
  8915                           ;adcc.c: 45: ADLTHL = 0x00;
  8916  0C3A  018E               	clrf	14	;volatile
  8917                           
  8918                           ;adcc.c: 47: ADLTHH = 0x00;
  8919  0C3B  018F               	clrf	15	;volatile
  8920                           
  8921                           ;adcc.c: 49: ADUTHL = 0x00;
  8922  0C3C  0190               	clrf	16	;volatile
  8923                           
  8924                           ;adcc.c: 51: ADUTHH = 0x00;
  8925  0C3D  0191               	clrf	17	;volatile
  8926                           
  8927                           ;adcc.c: 53: ADSTPTL = 0x00;
  8928  0C3E  0192               	clrf	18	;volatile
  8929                           
  8930                           ;adcc.c: 55: ADSTPTH = 0x00;
  8931  0C3F  0193               	clrf	19	;volatile
  8932                           
  8933                           ;adcc.c: 58: ADCON0 = 0x84;
  8934  0C40  3084               	movlw	132
  8935  0C41  0021               	movlb	1	; select bank1
  8936  0C42  0093               	movwf	19	;volatile
  8937  0C43  0008               	return
  8938  0C44                     __end_of_ADCC_Initialize:	
  8939                           
  8940                           	psect	text26
  8941  0BCA                     __ptext26:	
  8942 ;; *************** function _PWM6_LoadDutyValue *****************
  8943 ;; Defined at:
  8944 ;;		line 14 in file "pwm6.c"
  8945 ;; Parameters:    Size  Location     Type
  8946 ;;  dutyCycle       2    0[COMMON] unsigned int 
  8947 ;; Auto vars:     Size  Location     Type
  8948 ;;		None
  8949 ;; Return value:  Size  Location     Type
  8950 ;;                  1    wreg      void 
  8951 ;; Registers used:
  8952 ;;		wreg, status,2, status,0
  8953 ;; Tracked objects:
  8954 ;;		On entry : 0/0
  8955 ;;		On exit  : 0/0
  8956 ;;		Unchanged: 0/0
  8957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8958 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8960 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8961 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8962 ;;Total ram usage:        4 bytes
  8963 ;; Hardware stack levels used:    1
  8964 ;; This function calls:
  8965 ;;		Nothing
  8966 ;; This function is called by:
  8967 ;;		_main
  8968 ;; This function uses a non-reentrant model
  8969 ;;
  8970                           
  8971                           
  8972                           ;psect for function _PWM6_LoadDutyValue
  8973  0BCA                     _PWM6_LoadDutyValue:	
  8974                           
  8975                           ;pwm6.c: 16: PWM6DCH = (dutyCycle & 0x03FC)>>2;
  8976                           
  8977                           ;incstack = 0
  8978                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  8979  0BCA  0871               	movf	PWM6_LoadDutyValue@dutyCycle+1,w
  8980  0BCB  00F3               	movwf	??_PWM6_LoadDutyValue+1
  8981  0BCC  0870               	movf	PWM6_LoadDutyValue@dutyCycle,w
  8982  0BCD  00F2               	movwf	??_PWM6_LoadDutyValue
  8983  0BCE  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  8984  0BCF  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  8985  0BD0  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  8986  0BD1  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  8987  0BD2  0872               	movf	??_PWM6_LoadDutyValue,w
  8988  0BD3  0027               	movlb	7	; select bank7
  8989  0BD4  008D               	movwf	13	;volatile
  8990                           
  8991                           ;pwm6.c: 18: PWM6DCL = (dutyCycle & 0x0003)<<6;
  8992  0BD5  0870               	movf	PWM6_LoadDutyValue@dutyCycle,w
  8993  0BD6  3903               	andlw	3
  8994  0BD7  00F2               	movwf	??_PWM6_LoadDutyValue
  8995  0BD8  3005               	movlw	5
  8996  0BD9                     u2785:	
  8997  0BD9  35F2               	lslf	??_PWM6_LoadDutyValue,f
  8998  0BDA  3EFF               	addlw	-1
  8999  0BDB  1D03               	skipz
  9000  0BDC  2BD9               	goto	u2785
  9001  0BDD  3572               	lslf	??_PWM6_LoadDutyValue,w
  9002  0BDE  008C               	movwf	12	;volatile
  9003  0BDF  0008               	return
  9004  0BE0                     __end_of_PWM6_LoadDutyValue:	
  9005                           
  9006                           	psect	text27
  9007  0C10                     __ptext27:	
  9008 ;; *************** function _LCD_Write_String *****************
  9009 ;; Defined at:
  9010 ;;		line 239 in file "lcd.c"
  9011 ;; Parameters:    Size  Location     Type
  9012 ;;  a               2    5[COMMON] PTR const unsigned char 
  9013 ;;		 -> STR_2(7), STR_1(9), 
  9014 ;; Auto vars:     Size  Location     Type
  9015 ;;  i               2    8[COMMON] int 
  9016 ;; Return value:  Size  Location     Type
  9017 ;;                  1    wreg      void 
  9018 ;; Registers used:
  9019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9020 ;; Tracked objects:
  9021 ;;		On entry : 0/0
  9022 ;;		On exit  : 0/0
  9023 ;;		Unchanged: 0/0
  9024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9025 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9026 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9027 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9028 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9029 ;;Total ram usage:        5 bytes
  9030 ;; Hardware stack levels used:    1
  9031 ;; Hardware stack levels required when called:    2
  9032 ;; This function calls:
  9033 ;;		_LCD_Write_Char
  9034 ;; This function is called by:
  9035 ;;		_main
  9036 ;; This function uses a non-reentrant model
  9037 ;;
  9038                           
  9039                           
  9040                           ;psect for function _LCD_Write_String
  9041  0C10                     _LCD_Write_String:	
  9042                           
  9043                           ;lcd.c: 241: int i;
  9044                           ;lcd.c: 242: for(i=0;a[i]!='\0';i++)
  9045                           
  9046                           ;incstack = 0
  9047                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9048  0C10  01F8               	clrf	LCD_Write_String@i
  9049  0C11  01F9               	clrf	LCD_Write_String@i+1
  9050  0C12                     l2379:	
  9051  0C12  0875               	movf	LCD_Write_String@a,w
