

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 18:04:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  4334                           ;lcd_5110_spi.c: 312: SSP1BUF = data;
  4335  06D3  0870               	movf	SPIWrite@data,w
  4336  06D4  0023               	movlb	3	; select bank3
  4337  06D5  008C               	movwf	12	;volatile
  4338                           
  4339                           ;lcd_5110_spi.c: 313: _delay((unsigned long)((5)*(1000000/4000000.0)));
  4340  06D6  0000               	nop
  4341  06D7                     l984:	
  4342                           ;lcd_5110_spi.c: 315: while (SSP1CON1bits.WCOL)
  4343                           
  4344  06D7  0023               	movlb	3	; select bank3
  4345  06D8  1F90               	btfss	16,7	;volatile
  4346  06D9  2EE1               	goto	l986
  4347                           
  4348                           ;lcd_5110_spi.c: 316: {
  4349                           ;lcd_5110_spi.c: 317: SSP1CON1bits.WCOL = 0;
  4350  06DA  1390               	bcf	16,7	;volatile
  4351                           
  4352                           ;lcd_5110_spi.c: 318: _delay((unsigned long)((5)*(1000000/4000000.0)));
  4353  06DB  0000               	nop
  4354                           
  4355                           ;lcd_5110_spi.c: 319: SSP1BUF = receivedCharacter;
  4356  06DC  0873               	movf	SPIWrite@receivedCharacter,w
  4357  06DD  0023               	movlb	3	; select bank3
  4358  06DE  008C               	movwf	12	;volatile
  4359                           
  4360                           ;lcd_5110_spi.c: 320: _delay((unsigned long)((5)*(1000000/4000000.0)));
  4361  06DF  0000               	nop
  4362  06E0  2ED7               	goto	l984
  4363  06E1                     l986:	
  4364                           
  4365                           ;lcd_5110_spi.c: 321: }
  4366                           ;lcd_5110_spi.c: 323: RC2PPS = 1;
  4367  06E1  3001               	movlw	1
  4368  06E2  003E               	movlb	30	; select bank30
  4369  06E3  00A2               	movwf	34	;volatile
  4370                           
  4371                           ;lcd_5110_spi.c: 327: RC2PPS = 0;
  4372                           
  4373                           ;lcd_5110_spi.c: 325: _delay((unsigned long)((2)*(1000000/4000000.0)));
  4374  06E4  003E               	movlb	30	; select bank30
  4375  06E5  01A2               	clrf	34	;volatile
  4376                           
  4377                           ;lcd_5110_spi.c: 329: SSP1STATbits.BF = 0;
  4378  06E6  0023               	movlb	3	; select bank3
  4379  06E7  100F               	bcf	15,0	;volatile
  4380                           
  4381                           ;lcd_5110_spi.c: 331: LATBbits.LATB1 = 1;
  4382  06E8  0020               	movlb	0	; select bank0
  4383  06E9  1497               	bsf	23,1	;volatile
  4384  06EA  0008               	return
  4385  06EB                     __end_of_SPIWrite:	
  4386  007E                     btemp	set	126	;btemp
  4387  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    807
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      9      19
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    LCDBitmap@bmp_array	PTR const unsigned char  size(2) Largest target is 504
		 -> coffee(CODE[504]), 


Critical Paths under _main in COMMON

    _main->_LCDBitmap
    _SYSTEM_Initialize->_LCDClear
    _LCDInit->_SPIWrite
    _LCDClear->_gotoXY
    _LCDWriteCharacter->___wmul
    _LCDBitmap->_gotoXY
    _gotoXY->_SPIWrite

Critical Paths under _main in BANK0

    _main->_LCDWriteCharacter

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5880
                                              7 BANK0      2     2      0
                          _LCDBitmap
                  _LCDWriteCharacter
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    2     2      0    2301
                                             10 COMMON     2     2      0
                           _LCDClear
                            _LCDInit
              _OSCILLATOR_Initialize
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCDInit                                              1     1      0     863
                                              4 COMMON     1     1      0
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (2) _LCDClear                                             3     3      0    1415
                                              7 COMMON     3     3      0
                           _LCDWrite
                             _gotoXY
 ---------------------------------------------------------------------------------
 (3) _LCDWrite                                             4     3      1     144
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCDWriteCharacter                                    9     9      0    1220
                                              6 COMMON     2     2      0
                                              0 BANK0      7     7      0
                           _SPIWrite
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCDBitmap                                            8     3      5    2359
                                              7 COMMON     6     1      5
                                              0 BANK0      2     2      0
                           _SPIWrite
                             _gotoXY
 ---------------------------------------------------------------------------------
 (3) _gotoXY                                               3     2      1    1225
                                              4 COMMON     3     2      1
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (3) _SPIWrite                                             5     4      1     863
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDBitmap
     _SPIWrite
     _gotoXY
       _SPIWrite
   _LCDWriteCharacter
     _SPIWrite
     ___wmul
   _SYSTEM_Initialize
     _LCDClear
       _LCDWrite
       _gotoXY
         _SPIWrite
     _LCDInit
       _SPIWrite
     _OSCILLATOR_Initialize
     _SPI_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      20      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      20      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Apr 12 18:04:29 2018

                   __CFG_CP$OFF 0000                              l77 06C8                              l85 067C  
                            l78 06CA                              l86 067E                              l88 0697  
                            l89 068A             ___wmul@multiplicand 0072                     __CFG_LVP$ON 0000  
                           l282 0641                   LCDClear@index 0078                             l984 06D7  
                           l986 06E1                             _GIE 005F                             u415 06A5  
                           u425 06B9                    __CFG_CPD$OFF 0000                             u445 0642  
                           u455 0647                             u490 07F0                             u475 0700  
                           u485 0781                             u907 07CD                             u887 0669  
                           u897 07C2                    __CFG_BORV$LO 0000                             wreg 0009  
                  LCDBitmap@len 007A                 __end_of_LCDInit 0754                    __CFG_ZCD$OFF 0000  
                          l1008 0684                            l1032 06BB                            l1026 06A7  
                          l1058 063B                            l1092 0775                            l1078 06F6  
