

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 23:35:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  7564  03A7  0821               	movf	LCDWriteInt@value+1,w
  7565  03A8  00F3               	movwf	___lwmod@dividend+1
  7566  03A9  0820               	movf	LCDWriteInt@value,w
  7567  03AA  00F2               	movwf	___lwmod@dividend
  7568  03AB  3181  2185  3183   	fcall	___lwmod
  7569  03AE  0870               	movf	?___lwmod,w
  7570  03AF  0020               	movlb	0	; select bank0
  7571  03B0  00A5               	movwf	??_LCDWriteInt
  7572  03B1  082F               	movf	LCDWriteInt@i,w
  7573  03B2  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  7574  03B3  0086               	movwf	6
  7575  03B4  0187               	clrf	7
  7576  03B5  0825               	movf	??_LCDWriteInt,w
  7577  03B6  0081               	movwf	1
  7578                           
  7579                           ;lcd.c: 212: value=value/10;
  7580  03B7  300A               	movlw	10
  7581  03B8  00F0               	movwf	___awdiv@divisor
  7582  03B9  3000               	movlw	0
  7583  03BA  00F1               	movwf	___awdiv@divisor+1
  7584  03BB  0821               	movf	LCDWriteInt@value+1,w
  7585  03BC  00F3               	movwf	___awdiv@dividend+1
  7586  03BD  0820               	movf	LCDWriteInt@value,w
  7587  03BE  00F2               	movwf	___awdiv@dividend
  7588  03BF  3182  224E  3183   	fcall	___awdiv
  7589  03C2  0871               	movf	?___awdiv+1,w
  7590  03C3  0020               	movlb	0	; select bank0
  7591  03C4  00A1               	movwf	LCDWriteInt@value+1
  7592  03C5  0870               	movf	?___awdiv,w
  7593  03C6  00A0               	movwf	LCDWriteInt@value
  7594                           
  7595                           ;lcd.c: 213: i--;
  7596  03C7  3001               	movlw	1
  7597  03C8  02AF               	subwf	LCDWriteInt@i,f
  7598  03C9  2B9D               	goto	l1711
  7599  03CA                     l1713:	
  7600                           
  7601                           ;lcd.c: 214: }
  7602                           ;lcd.c: 215: if(fieldLength==-1)
  7603  03CA  0A22               	incf	LCDWriteInt@fieldLength,w
  7604  03CB  1903               	btfsc	3,2
  7605  03CC  2BD2               	goto	l1719
  7606  03CD  2BDA               	goto	l1721
  7607  03CE                     l1717:	
  7608                           ;lcd.c: 216: {
  7609                           ;lcd.c: 217: while(str[j]==0)
  7610                           
  7611                           
  7612                           ;lcd.c: 218: {
  7613                           ;lcd.c: 219: j++;
  7614  03CE  3001               	movlw	1
  7615  03CF  00A5               	movwf	??_LCDWriteInt
  7616  03D0  0825               	movf	??_LCDWriteInt,w
  7617  03D1  07AE               	addwf	LCDWriteInt@j,f
  7618  03D2                     l1719:	
  7619  03D2  082E               	movf	LCDWriteInt@j,w
  7620  03D3  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  7621  03D4  0086               	movwf	6
  7622  03D5  0187               	clrf	7
  7623  03D6  0801               	movf	1,w
  7624  03D7  1D03               	btfss	3,2
  7625  03D8  2BE0               	goto	l1723
  7626  03D9  2BCE               	goto	l1717
  7627  03DA                     l1721:	
  7628                           ;lcd.c: 220: }
  7629                           ;lcd.c: 221: }
  7630                           
  7631                           
  7632                           ;lcd.c: 222: else
  7633                           ;lcd.c: 223: {
  7634                           ;lcd.c: 224: j=(uint8_t)(5-fieldLength);
  7635  03DA  0322               	decf	LCDWriteInt@fieldLength,w
  7636  03DB  3AFF               	xorlw	255
  7637  03DC  3E05               	addlw	5
  7638  03DD  00A5               	movwf	??_LCDWriteInt
  7639  03DE  0825               	movf	??_LCDWriteInt,w
  7640  03DF  00AE               	movwf	LCDWriteInt@j
  7641  03E0                     l1723:	
  7642                           
  7643                           ;lcd.c: 225: }
  7644                           ;lcd.c: 227: for(i=j;i<(5-numPlaces);i++)
  7645  03E0  082E               	movf	LCDWriteInt@j,w
  7646  03E1  00A5               	movwf	??_LCDWriteInt
  7647  03E2  0825               	movf	??_LCDWriteInt,w
  7648  03E3  00AF               	movwf	LCDWriteInt@i
  7649  03E4                     l1729:	
  7650  03E4  0823               	movf	LCDWriteInt@numPlaces,w
  7651  03E5  00A5               	movwf	??_LCDWriteInt
  7652  03E6  01A6               	clrf	??_LCDWriteInt+1
  7653  03E7  09A5               	comf	??_LCDWriteInt,f
  7654  03E8  09A6               	comf	??_LCDWriteInt+1,f
  7655  03E9  0AA5               	incf	??_LCDWriteInt,f
  7656  03EA  1903               	skipnz
  7657  03EB  0AA6               	incf	??_LCDWriteInt+1,f
  7658  03EC  0825               	movf	??_LCDWriteInt,w
  7659  03ED  3E05               	addlw	5
  7660  03EE  00A7               	movwf	??_LCDWriteInt+2
  7661  03EF  3000               	movlw	0
  7662  03F0  3D26               	addwfc	??_LCDWriteInt+1,w
  7663  03F1  00A8               	movwf	??_LCDWriteInt+3
  7664  03F2  0828               	movf	??_LCDWriteInt+3,w
  7665  03F3  3A80               	xorlw	128
  7666  03F4  3C80               	sublw	128
  7667  03F5  1D03               	skipz
  7668  03F6  2BF9               	goto	u1475
  7669  03F7  0827               	movf	??_LCDWriteInt+2,w
  7670  03F8  022F               	subwf	LCDWriteInt@i,w
  7671  03F9                     u1475:	
  7672  03F9  1803               	btfsc	3,0
  7673  03FA  2C0B               	goto	l1731
  7674                           
  7675                           ;lcd.c: 228: {
  7676                           ;lcd.c: 229: LCDWriteCharacter((uint8_t)(48+str[i]));
  7677  03FB  0020               	movlb	0	; select bank0
  7678  03FC  082F               	movf	LCDWriteInt@i,w
  7679  03FD  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  7680  03FE  0086               	movwf	6
  7681  03FF  0187               	clrf	7
  7682  0400  0801               	movf	1,w
  7683  0401  3E30               	addlw	48
  7684  0402  3182  229F  3183   	fcall	_LCDWriteCharacter
  7685  0405  3001               	movlw	1
  7686  0406  0020               	movlb	0	; select bank0
  7687  0407  00A5               	movwf	??_LCDWriteInt
  7688  0408  0825               	movf	??_LCDWriteInt,w
  7689  0409  07AF               	addwf	LCDWriteInt@i,f
  7690  040A  2BE4               	goto	l1729
  7691  040B                     l1731:	
  7692                           
  7693                           ;lcd.c: 230: }
  7694                           ;lcd.c: 232: if(numPlaces == 1)
  7695  040B  0020               	movlb	0	; select bank0
  7696  040C  0323               	decf	LCDWriteInt@numPlaces,w
  7697  040D  1D03               	btfss	3,2
  7698  040E  2C19               	goto	l1735
  7699                           
  7700                           ;lcd.c: 233: {
  7701                           ;lcd.c: 234: LCDWriteCharacter(46);
  7702  040F  302E               	movlw	46
  7703  0410  3182  229F  3183   	fcall	_LCDWriteCharacter
  7704                           
  7705                           ;lcd.c: 235: LCDWriteCharacter ((uint8_t)(48+str[4]));
  7706  0413  0020               	movlb	0	; select bank0
  7707  0414  082D               	movf	LCDWriteInt@str+4,w
  7708  0415  3E30               	addlw	48
  7709  0416  3182  229F  3183   	fcall	_LCDWriteCharacter
  7710  0419                     l1735:	
  7711                           
  7712                           ;lcd.c: 236: }
  7713                           ;lcd.c: 238: if(numPlaces == 2)
  7714  0419  3002               	movlw	2
  7715  041A  0020               	movlb	0	; select bank0
  7716  041B  0623               	xorwf	LCDWriteInt@numPlaces,w
  7717  041C  1D03               	btfss	3,2
  7718  041D  0008               	return
  7719                           
  7720                           ;lcd.c: 239: {
  7721                           ;lcd.c: 240: LCDWriteCharacter(46);
  7722  041E  302E               	movlw	46
  7723  041F  3182  229F  3183   	fcall	_LCDWriteCharacter
  7724                           
  7725                           ;lcd.c: 241: LCDWriteCharacter((uint8_t)(48+str[3]));
  7726  0422  0020               	movlb	0	; select bank0
  7727  0423  082C               	movf	LCDWriteInt@str+3,w
  7728  0424  3E30               	addlw	48
  7729  0425  3182  229F  3183   	fcall	_LCDWriteCharacter
  7730                           
  7731                           ;lcd.c: 242: LCDWriteCharacter((uint8_t)(48+str[4]));
  7732  0428  0020               	movlb	0	; select bank0
  7733  0429  082D               	movf	LCDWriteInt@str+4,w
  7734  042A  3E30               	addlw	48
  7735  042B  3182  229F         	fcall	_LCDWriteCharacter
  7736  042D  0008               	return
  7737  042E                     __end_of_LCDWriteInt:	
  7738                           
  7739                           	psect	text16
  7740  0185                     __ptext16:	
  7741 ;; *************** function ___lwmod *****************
  7742 ;; Defined at:
  7743 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  7744 ;; Parameters:    Size  Location     Type
  7745 ;;  divisor         2    0[COMMON] unsigned int 
  7746 ;;  dividend        2    2[COMMON] unsigned int 
  7747 ;; Auto vars:     Size  Location     Type
  7748 ;;  counter         1    5[COMMON] unsigned char 
  7749 ;; Return value:  Size  Location     Type
  7750 ;;                  2    0[COMMON] unsigned int 
  7751 ;; Registers used:
  7752 ;;		wreg, status,2, status,0
  7753 ;; Tracked objects:
  7754 ;;		On entry : 0/0
  7755 ;;		On exit  : 0/0
  7756 ;;		Unchanged: 0/0
  7757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7758 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7759 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7760 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7761 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7762 ;;Total ram usage:        6 bytes
  7763 ;; Hardware stack levels used:    1
  7764 ;; This function calls:
  7765 ;;		Nothing
  7766 ;; This function is called by:
  7767 ;;		_LCDWriteInt
  7768 ;; This function uses a non-reentrant model
  7769 ;;
  7770                           
  7771                           
  7772                           ;psect for function ___lwmod
  7773  0185                     ___lwmod:	
  7774                           
  7775                           ;incstack = 0
  7776                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  7777  0185  0870               	movf	___lwmod@divisor,w
  7778  0186  0471               	iorwf	___lwmod@divisor+1,w
  7779  0187  1903               	btfsc	3,2
  7780  0188  29AC               	goto	l1665
  7781  0189  01F5               	clrf	___lwmod@counter
  7782  018A  0AF5               	incf	___lwmod@counter,f
  7783  018B                     l1655:	
  7784  018B  1BF1               	btfsc	___lwmod@divisor+1,7
  7785  018C  2997               	goto	l1657
  7786  018D  3001               	movlw	1
  7787  018E                     u1295:	
  7788  018E  35F0               	lslf	___lwmod@divisor,f
  7789  018F  0DF1               	rlf	___lwmod@divisor+1,f
  7790  0190  0B89               	decfsz	9,f
  7791  0191  298E               	goto	u1295
  7792  0192  3001               	movlw	1
  7793  0193  00F4               	movwf	??___lwmod
  7794  0194  0874               	movf	??___lwmod,w
  7795  0195  07F5               	addwf	___lwmod@counter,f
  7796  0196  298B               	goto	l1655
  7797  0197                     l1657:	
  7798  0197  0871               	movf	___lwmod@divisor+1,w
  7799  0198  0273               	subwf	___lwmod@dividend+1,w
  7800  0199  1D03               	skipz
  7801  019A  299D               	goto	u1315
  7802  019B  0870               	movf	___lwmod@divisor,w
  7803  019C  0272               	subwf	___lwmod@dividend,w
  7804  019D                     u1315:	
  7805  019D  1C03               	skipc
  7806  019E  29A3               	goto	l1661
  7807  019F  0870               	movf	___lwmod@divisor,w
  7808  01A0  02F2               	subwf	___lwmod@dividend,f
  7809  01A1  0871               	movf	___lwmod@divisor+1,w
  7810  01A2  3BF3               	subwfb	___lwmod@dividend+1,f
  7811  01A3                     l1661:	
  7812  01A3  3001               	movlw	1
  7813  01A4                     u1325:	
  7814  01A4  36F1               	lsrf	___lwmod@divisor+1,f
  7815  01A5  0CF0               	rrf	___lwmod@divisor,f
  7816  01A6  0B89               	decfsz	9,f
  7817  01A7  29A4               	goto	u1325
  7818  01A8  3001               	movlw	1
  7819  01A9  02F5               	subwf	___lwmod@counter,f
  7820  01AA  1D03               	btfss	3,2
  7821  01AB  2997               	goto	l1657
  7822  01AC                     l1665:	
  7823  01AC  0873               	movf	___lwmod@dividend+1,w
  7824  01AD  00F1               	movwf	?___lwmod+1
  7825  01AE  0872               	movf	___lwmod@dividend,w
  7826  01AF  00F0               	movwf	?___lwmod
  7827  01B0  0008               	return
  7828  01B1                     __end_of___lwmod:	
  7829                           
  7830                           	psect	text17
  7831  024E                     __ptext17:	
  7832 ;; *************** function ___awdiv *****************
  7833 ;; Defined at:
  7834 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  7835 ;; Parameters:    Size  Location     Type
  7836 ;;  divisor         2    0[COMMON] int 
  7837 ;;  dividend        2    2[COMMON] int 
  7838 ;; Auto vars:     Size  Location     Type
  7839 ;;  quotient        2    7[COMMON] int 
  7840 ;;  sign            1    6[COMMON] unsigned char 
  7841 ;;  counter         1    5[COMMON] unsigned char 
  7842 ;; Return value:  Size  Location     Type
  7843 ;;                  2    0[COMMON] int 
  7844 ;; Registers used:
  7845 ;;		wreg, status,2, status,0
  7846 ;; Tracked objects:
  7847 ;;		On entry : 0/0
  7848 ;;		On exit  : 0/0
  7849 ;;		Unchanged: 0/0
  7850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7851 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
