

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 01:20:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  8694 ;; This function is called by:
  8695 ;;		_gotoXY
  8696 ;;		_LCDWriteCharacter
  8697 ;;		_LCDClear
  8698 ;;		_LCDInit
  8699 ;;		_LCDBitmap
  8700 ;; This function uses a non-reentrant model
  8701 ;;
  8702                           
  8703                           
  8704                           ;psect for function _LCDWrite
  8705  0159                     _LCDWrite:	
  8706                           
  8707                           ;incstack = 0
  8708                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  8709                           ;LCDWrite@data_or_command stored from wreg
  8710  0159  00F2               	movwf	LCDWrite@data_or_command
  8711                           
  8712                           ;lcd.c: 282: uint8_t i,d;
  8713                           ;lcd.c: 284: d=data;
  8714  015A  0870               	movf	LCDWrite@data,w
  8715  015B  00F1               	movwf	??_LCDWrite
  8716  015C  0871               	movf	??_LCDWrite,w
  8717  015D  00F3               	movwf	LCDWrite@d
  8718                           
  8719                           ;lcd.c: 286: if(data_or_command == 0)
  8720  015E  0872               	movf	LCDWrite@data_or_command,w
  8721  015F  1D03               	btfss	3,2
  8722  0160  2964               	goto	l195
  8723                           
  8724                           ;lcd.c: 287: {
  8725                           ;lcd.c: 288: LATAbits.LATA2 = 0;
  8726  0161  0020               	movlb	0	; select bank0
  8727  0162  1116               	bcf	22,2	;volatile
  8728                           
  8729                           ;lcd.c: 289: }
  8730  0163  2966               	goto	l196
  8731  0164                     l195:	
  8732                           
  8733                           ;lcd.c: 290: else
  8734                           ;lcd.c: 291: {
  8735                           ;lcd.c: 292: LATAbits.LATA2 = 1;
  8736  0164  0020               	movlb	0	; select bank0
  8737  0165  1516               	bsf	22,2	;volatile
  8738  0166                     l196:	
  8739                           
  8740                           ;lcd.c: 293: }
  8741                           ;lcd.c: 295: LATAbits.LATA1 = 0;
  8742  0166  1096               	bcf	22,1	;volatile
  8743                           
  8744                           ;lcd.c: 297: for(i=0;i<8;i++)
  8745  0167  01F4               	clrf	LCDWrite@i
  8746  0168  3008               	movlw	8
  8747  0169  0274               	subwf	LCDWrite@i,w
  8748  016A  1803               	btfsc	3,0
  8749  016B  297C               	goto	l198
  8750  016C                     l197:	
  8751                           
  8752                           ;lcd.c: 298: {
  8753                           ;lcd.c: 299: LATAbits.LATA3 = 0;
  8754  016C  1196               	bcf	22,3	;volatile
  8755                           
  8756                           ;lcd.c: 301: if(d&0x80)
  8757  016D  1FF3               	btfss	LCDWrite@d,7
  8758  016E  2970               	goto	l199
  8759                           
  8760                           ;lcd.c: 302: {
  8761                           ;lcd.c: 303: LATAbits.LATA3 = 1;
  8762  016F  1596               	bsf	22,3	;volatile
  8763  0170                     l199:	
  8764                           
  8765                           ;lcd.c: 304: }
  8766                           ;lcd.c: 306: LATAbits.LATA4 = 1;
  8767  0170  1616               	bsf	22,4	;volatile
  8768                           
  8769                           ;lcd.c: 308: d<<=1;
  8770  0171  1003               	clrc
  8771  0172  0DF3               	rlf	LCDWrite@d,f
  8772                           
  8773                           ;lcd.c: 310: LATAbits.LATA4=0;
  8774  0173  1216               	bcf	22,4	;volatile
  8775  0174  3001               	movlw	1
  8776  0175  00F1               	movwf	??_LCDWrite
  8777  0176  0871               	movf	??_LCDWrite,w
  8778  0177  07F4               	addwf	LCDWrite@i,f
  8779  0178  3008               	movlw	8
  8780  0179  0274               	subwf	LCDWrite@i,w
  8781  017A  1C03               	skipc
  8782  017B  296C               	goto	l197
  8783  017C                     l198:	
  8784                           
  8785                           ;lcd.c: 311: }
  8786                           ;lcd.c: 313: LATAbits.LATA1 = 1;
  8787  017C  1496               	bsf	22,1	;volatile
  8788  017D  0008               	return
  8789  017E                     __end_of_LCDWrite:	
  8790  007E                     btemp	set	126	;btemp
  8791  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    303
    Data        16
    BSS         80
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     59      79
    BANK1            80      0      75
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            48      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SYSTEM_Initialize
    _main->_readAnalog
    _readAnalog->___aldiv
    _SYSTEM_Initialize->_LCDClear
    _LCDInit->_LCDWrite
    _LCDClear->_gotoXY
    _gotoXY->_LCDWrite
    _LCDWriteInt->_LCDWriteCharacter
    _LCDWriteCharacter->___wmul

Critical Paths under _main in BANK0

    _main->_readAnalog
    _readAnalog->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0   17098
                                             26 BANK0     33    33      0
                            _ADCRead
                           _LCDClear
                        _LCDWriteInt
                 _PWM6_LoadDutyValue
                 _PWM7_LoadDutyValue
                  _SYSTEM_Initialize
                             ___wmul
                             _gotoXY
                         _readAnalog
 ---------------------------------------------------------------------------------
 (1) _readAnalog                                          24    22      2    1710
                                              9 COMMON     4     4      0
                                              6 BANK0     20    18      2
                            _ADCRead
                            ___aldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     406
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    2     2      0    3423
                                             11 COMMON     2     2      0
                     _ADC_Initialize
                           _LCDClear
                            _LCDInit
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PWM_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCDInit                                              1     1      0     856
                                              5 COMMON     1     1      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (2) _LCDClear                                             3     3      0    2544
                                              8 COMMON     3     3      0
                           _LCDWrite
                             _gotoXY
 ---------------------------------------------------------------------------------
 (1) _gotoXY                                               3     2      1    1642
                                              5 COMMON     3     2      1
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM7_LoadDutyValue                                   4     2      2      97
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2      97
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         16    11      5    5624
                                              0 BANK0     16    11      5
                            _ADCRead (ARG)
                  _LCDWriteCharacter
                            ___awdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCDWriteCharacter                                    6     6      0    1908
                                              6 COMMON     6     6      0
                           _LCDWrite
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     940
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _LCDWrite                                             5     4      1     856
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCRead
   _LCDClear
     _LCDWrite
     _gotoXY
       _LCDWrite
   _LCDWriteInt
     _ADCRead (ARG)
     _LCDWriteCharacter (ARG)
       _LCDWrite
       ___wmul
     ___awdiv (ARG)
     ___lwmod (ARG)
   _PWM6_LoadDutyValue
   _PWM7_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _LCDClear
       _LCDWrite
       _gotoXY
         _LCDWrite
     _LCDInit
       _LCDWrite
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM_Initialize
     _TMR2_Initialize
   ___wmul
   _gotoXY
     _LCDWrite
   _readAnalog
     _ADCRead
     ___aldiv
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4B       7       93.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
