

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 00:47:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
                           u2935 056C                             u1985 01D8                             u2945 057A  
                           u2955 05B3                             u2965 05C0                             u2975 05CE  
                           u2985 05FB                             _WPUA 0F39                             _WPUB 0F44  
                           _WPUC 0F4F                             _WPUE 0F65                             _Imin 005C  
                           _Iref 00DF                     __CFG_WRT$OFF 0000                             _Iout 0058  
                  __CFG_FCMEN$ON 0000                             _Vref 005A                             _Vout 0056  
                           _main 04DA                     ___ftpack@arg 0070                     ___ftpack@exp 0073  
                  _state_counter 005E                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                      main@voltage 0047                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000                 __end_of_LCDClear 0E9A                     ___fttol@exp1 007D  
                   ___fttol@lval 0079                     main@fastLoop 0040   __size_of_OSCILLATOR_Initialize 0009  
               __end_of_LCDWrite 0E74    __end_of_OSCILLATOR_Initialize 0D4F                  __end_of___aldiv 0137  
                          _ADACQ 009D                            _ADACT 0099                            _ADCAP 009B  
                          ?_main 0070                            _ADCLK 0098                            _ADPCH 009E  
                          _ADREF 009A                  __end_of___awdiv 0FAC                            _ADPRE 009C  
                  __CFG_WDTE$OFF 0000                            _ADRPT 010D                  __end_of___ftdiv 02E8  
                ___awdiv@divisor 0070                  __end_of___fttol 023F                            _T2CON 028E  
                          _T2HLT 028F                            _T2TMR 028C                            _T2RST 0291  
                __end_of___lwmod 0EC6                  ___awdiv@counter 0075                            _OSCEN 0891  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
                          _Imode 0068                            _cc_cv 0067                    ___awtoft@sign 007D  
                          _fonts 0800                    ___ftpack@sign 0074                            main@j 0053  
                   main@slowLoop 0041                            status 0003                            wtemp0 007E  
                __initialization 07CF                     __end_of_main 07CF                readAnalog@channel 0026  
        __end_of_TMR2_Initialize 0D75                        ??_ADCRead 0073                           ??_main 003A  
                  ___fttol@sign1 0078                        ??_LCDInit 0075          LCDWrite@data_or_command 0072  
                         _ADCON0 0093                           _ADCON1 0094                           _ADCON2 0095  
                         _ADCON3 0096                ?_calculateVoltage 0030                           _ADLTHH 010F  
                         _ADLTHL 010E                           _ADRESH 008D                           _ADRESL 008C  
                         _ADSTAT 0097                           _ADUTHH 0111                 ___awdiv@dividend 0072  
                         _ADUTHL 0110                 __end_of___awtoft 0E4F                           _ANSELA 0F38  
                         _ANSELB 0F43                           _ANSELC 0F4E                 __end_of___ftpack 00B5  
                         _RA6PPS 0F16                           _RA7PPS 0F17               ??_calculateVoltage 007E  
                 __CFG_WDTCCS$SC 0000                           _FVRCON 090C                           _OSCFRQ 0893  
                         _TRISA6 008E                           _TRISA7 008F                   __CFG_PWRTE$OFF 0000  
                   _CCPTMRS1bits 021F                        ??___aldiv 0078                           ___wmul 0DD7  
                      ??___awdiv 0074                   __CFG_STVREN$ON 0000                   _PWM_Initialize 0D96  
                      ??___ftdiv 0026                        ??___fttol 0074                        ??___lwmod 0074  
                         _gotoXY 0D83                           _button 0066                 ___awdiv@quotient 0077  
                         _warmup 00DD                           _totals 00A0                     LCDWrite@data 0070  
                   LCDWriteInt@i 002F                     LCDWriteInt@j 002E         readAnalog@analog_channel 0079  
                      ?_LCDClear 0070                _SYSTEM_Initialize 0EC6             __size_of_LCDWriteInt 00B9  
        __end_of__initialization 07FD                        ?_LCDWrite 0070               ?_SYSTEM_Initialize 0070  
                     ___ftdiv@f1 0023                       ___ftdiv@f2 0020                       ___ftdiv@f3 002B  
                     ___awtoft@c 0078           __end_of_PWM_Initialize 0DAB                       ___fttol@f1 0070  
                 __pcstackCOMMON 0070                     __pidataBANK2 0006              ??_SYSTEM_Initialize 007B  
                  __end_of_fonts 092F                        LCDWrite@d 0073                        LCDWrite@i 0074  
               ?_TMR2_Initialize 0070                       _cc_cv_mode 0DF2      __size_of_PWM7_LoadDutyValue 0016  
              LCDWriteInt@F14395 00D8        __end_of_SYSTEM_Initialize 0EF4                       __pbssBANK0 0054  
                     __pbssBANK1 00A0                       ??_LCDClear 0078                       ??_LCDWrite 0071  
                ?_PWM_Initialize 0070                       __pmaintext 04DA                          ?___wmul 0070  
                __CFG_PPS1WAY$ON 0000       __end_of_PWM6_LoadDutyValue 0DC1                          ?_gotoXY 0075  
                        _ADCRead 0D75                        ?___awtoft 0078                        ?___ftpack 0070  
                        _ADSTPTH 0113                          _ADSTPTL 0112         __CFG_SCANE$not_available 0000  
            __CFG_RSTOSC$HFINT32 0000          __size_of_ADC_Initialize 001F                          _LCDInit 0016  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _PWM6DCH 038D                          _PWM6DCL 038C                          _PWM7DCH 0391  
                        _PWM7DCL 0390                          _PWM6CON 038E                          _PWM7CON 0392  
                        _PPSLOCK 0E8F                   main@menuButton 0046                   main@dutyCycle6 004F  
                 main@dutyCycle7 0051                          _Imin_db 0069                       _lastButton 0065  
                     _readAnalog 03A1                          ___aldiv 00B5                          ___awdiv 0F5B  
                     _readButton 0137                          ___ftdiv 023F                  __size_of___wmul 001B  
                        ___fttol 01B9                          ___lwmod 0E9A                  __size_of_gotoXY 0013  
                     ??___awtoft 007B                       ??___ftpack 0075                          _analogs 00C0  
                        __ptext1 0137                          __ptext2 03A1                          __ptext3 00B5  
                        __ptext4 0D75                          __ptext5 0DF2                          __ptext6 0EF4  
                        __ptext7 01B9                          __ptext8 023F                          __ptext9 0E2F  
                    ?_cc_cv_mode 0070            _OSCILLATOR_Initialize 0D46                        _T2CONbits 028E  
                 ADCRead@channel 0073                 ___aldiv@dividend 0074         ??_PIN_MANAGER_Initialize 0070  
                        _samples 22B0       __size_of_SYSTEM_Initialize 002E                          clrloop0 0D50  
           end_of_initialization 07FD            LCDWriteCharacter@base 007A                          gotoXY@x 0077  
                        gotoXY@y 0075                          init_ram 0D5B                          initloop 0D5C  
      __size_of_calculateVoltage 0032                 ___aldiv@quotient 0022                       main@F14385 00D0  
