

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 18:42:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  7818 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7819 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7820 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7821 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7822 ;;Total ram usage:        9 bytes
  7823 ;; Hardware stack levels used:    1
  7824 ;; This function calls:
  7825 ;;		Nothing
  7826 ;; This function is called by:
  7827 ;;		_LCDWriteInt
  7828 ;; This function uses a non-reentrant model
  7829 ;;
  7830                           
  7831                           
  7832                           ;psect for function ___awdiv
  7833  027D                     ___awdiv:	
  7834                           
  7835                           ;incstack = 0
  7836                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7837  027D  01F6               	clrf	___awdiv@sign
  7838  027E  1FF1               	btfss	___awdiv@divisor+1,7
  7839  027F  2A87               	goto	l1643
  7840  0280  09F0               	comf	___awdiv@divisor,f
  7841  0281  09F1               	comf	___awdiv@divisor+1,f
  7842  0282  0AF0               	incf	___awdiv@divisor,f
  7843  0283  1903               	skipnz
  7844  0284  0AF1               	incf	___awdiv@divisor+1,f
  7845  0285  01F6               	clrf	___awdiv@sign
  7846  0286  0AF6               	incf	___awdiv@sign,f
  7847  0287                     l1643:	
  7848  0287  1FF3               	btfss	___awdiv@dividend+1,7
  7849  0288  2A92               	goto	l1649
  7850  0289  09F2               	comf	___awdiv@dividend,f
  7851  028A  09F3               	comf	___awdiv@dividend+1,f
  7852  028B  0AF2               	incf	___awdiv@dividend,f
  7853  028C  1903               	skipnz
  7854  028D  0AF3               	incf	___awdiv@dividend+1,f
  7855  028E  3001               	movlw	1
  7856  028F  00F4               	movwf	??___awdiv
  7857  0290  0874               	movf	??___awdiv,w
  7858  0291  06F6               	xorwf	___awdiv@sign,f
  7859  0292                     l1649:	
  7860  0292  01F7               	clrf	___awdiv@quotient
  7861  0293  01F8               	clrf	___awdiv@quotient+1
  7862  0294  0870               	movf	___awdiv@divisor,w
  7863  0295  0471               	iorwf	___awdiv@divisor+1,w
  7864  0296  1903               	btfsc	3,2
  7865  0297  2AC1               	goto	l1671
  7866  0298  01F5               	clrf	___awdiv@counter
  7867  0299  0AF5               	incf	___awdiv@counter,f
  7868  029A                     l1659:	
  7869  029A  1BF1               	btfsc	___awdiv@divisor+1,7
  7870  029B  2AA6               	goto	l1661
  7871  029C  3001               	movlw	1
  7872  029D                     u1215:	
  7873  029D  35F0               	lslf	___awdiv@divisor,f
  7874  029E  0DF1               	rlf	___awdiv@divisor+1,f
  7875  029F  0B89               	decfsz	9,f
  7876  02A0  2A9D               	goto	u1215
  7877  02A1  3001               	movlw	1
  7878  02A2  00F4               	movwf	??___awdiv
  7879  02A3  0874               	movf	??___awdiv,w
  7880  02A4  07F5               	addwf	___awdiv@counter,f
  7881  02A5  2A9A               	goto	l1659
  7882  02A6                     l1661:	
  7883  02A6  3001               	movlw	1
  7884  02A7                     u1235:	
  7885  02A7  35F7               	lslf	___awdiv@quotient,f
  7886  02A8  0DF8               	rlf	___awdiv@quotient+1,f
  7887  02A9  0B89               	decfsz	9,f
  7888  02AA  2AA7               	goto	u1235
  7889  02AB  0871               	movf	___awdiv@divisor+1,w
  7890  02AC  0273               	subwf	___awdiv@dividend+1,w
  7891  02AD  1D03               	skipz
  7892  02AE  2AB1               	goto	u1245
  7893  02AF  0870               	movf	___awdiv@divisor,w
  7894  02B0  0272               	subwf	___awdiv@dividend,w
  7895  02B1                     u1245:	
  7896  02B1  1C03               	skipc
  7897  02B2  2AB8               	goto	l1667
  7898  02B3  0870               	movf	___awdiv@divisor,w
  7899  02B4  02F2               	subwf	___awdiv@dividend,f
  7900  02B5  0871               	movf	___awdiv@divisor+1,w
  7901  02B6  3BF3               	subwfb	___awdiv@dividend+1,f
  7902  02B7  1477               	bsf	___awdiv@quotient,0
  7903  02B8                     l1667:	
  7904  02B8  3001               	movlw	1
  7905  02B9                     u1255:	
  7906  02B9  36F1               	lsrf	___awdiv@divisor+1,f
  7907  02BA  0CF0               	rrf	___awdiv@divisor,f
  7908  02BB  0B89               	decfsz	9,f
  7909  02BC  2AB9               	goto	u1255
  7910  02BD  3001               	movlw	1
  7911  02BE  02F5               	subwf	___awdiv@counter,f
  7912  02BF  1D03               	btfss	3,2
  7913  02C0  2AA6               	goto	l1661
  7914  02C1                     l1671:	
  7915  02C1  0876               	movf	___awdiv@sign,w
  7916  02C2  1903               	btfsc	3,2
  7917  02C3  2AC9               	goto	l1675
  7918  02C4  09F7               	comf	___awdiv@quotient,f
  7919  02C5  09F8               	comf	___awdiv@quotient+1,f
  7920  02C6  0AF7               	incf	___awdiv@quotient,f
  7921  02C7  1903               	skipnz
  7922  02C8  0AF8               	incf	___awdiv@quotient+1,f
  7923  02C9                     l1675:	
  7924  02C9  0878               	movf	___awdiv@quotient+1,w
  7925  02CA  00F1               	movwf	?___awdiv+1
  7926  02CB  0877               	movf	___awdiv@quotient,w
  7927  02CC  00F0               	movwf	?___awdiv
  7928  02CD  0008               	return
  7929  02CE                     __end_of___awdiv:	
  7930                           
  7931                           	psect	text18
  7932  02CE                     __ptext18:	
  7933 ;; *************** function _LCDWriteCharacter *****************
  7934 ;; Defined at:
  7935 ;;		line 140 in file "lcd.c"
  7936 ;; Parameters:    Size  Location     Type
  7937 ;;  character       1    wreg     const unsigned char 
  7938 ;; Auto vars:     Size  Location     Type
  7939 ;;  character       1    9[COMMON] const unsigned char 
  7940 ;;  base            2   10[COMMON] unsigned int 
  7941 ;; Return value:  Size  Location     Type
  7942 ;;                  1    wreg      void 
  7943 ;; Registers used:
  7944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7945 ;; Tracked objects:
  7946 ;;		On entry : 0/0
  7947 ;;		On exit  : 0/0
  7948 ;;		Unchanged: 0/0
  7949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7951 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7952 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7953 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7954 ;;Total ram usage:        6 bytes
  7955 ;; Hardware stack levels used:    1
  7956 ;; Hardware stack levels required when called:    1
  7957 ;; This function calls:
  7958 ;;		_LCDWrite
  7959 ;;		___wmul
  7960 ;; This function is called by:
  7961 ;;		_LCDWriteInt
  7962 ;;		_LCDWriteString
  7963 ;; This function uses a non-reentrant model
  7964 ;;
  7965                           
  7966                           
  7967                           ;psect for function _LCDWriteCharacter
  7968  02CE                     _LCDWriteCharacter:	
  7969                           
  7970                           ;incstack = 0
  7971                           ; Regs used in _LCDWriteCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7972                           ;LCDWriteCharacter@character stored from wreg
  7973  02CE  00F9               	movwf	LCDWriteCharacter@character
  7974                           
  7975                           ;lcd.c: 142: uint16_t base;
  7976                           ;lcd.c: 143: base = character - 0x20;
  7977  02CF  0879               	movf	LCDWriteCharacter@character,w
  7978  02D0  3EE0               	addlw	224
  7979  02D1  00FA               	movwf	LCDWriteCharacter@base
  7980  02D2  30FF               	movlw	255
  7981  02D3  1803               	skipnc
  7982  02D4  3000               	movlw	0
  7983  02D5  00FB               	movwf	LCDWriteCharacter@base+1
  7984                           
  7985                           ;lcd.c: 144: base *= 3;
  7986  02D6  3003               	movlw	3
  7987  02D7  00F0               	movwf	___wmul@multiplier
  7988  02D8  3000               	movlw	0
  7989  02D9  00F1               	movwf	___wmul@multiplier+1
  7990  02DA  087B               	movf	LCDWriteCharacter@base+1,w
  7991  02DB  00F3               	movwf	___wmul@multiplicand+1
  7992  02DC  087A               	movf	LCDWriteCharacter@base,w
  7993  02DD  00F2               	movwf	___wmul@multiplicand
  7994  02DE  3181  212F  3182   	fcall	___wmul
  7995  02E1  0871               	movf	?___wmul+1,w
  7996  02E2  00FB               	movwf	LCDWriteCharacter@base+1
  7997  02E3  0870               	movf	?___wmul,w
  7998  02E4  00FA               	movwf	LCDWriteCharacter@base
  7999                           
  8000                           ;lcd.c: 145: LCDWrite(1,fonts[base]);
  8001  02E5  087B               	movf	LCDWriteCharacter@base+1,w
  8002  02E6  0085               	movwf	5
  8003  02E7  087A               	movf	LCDWriteCharacter@base,w
  8004  02E8  0084               	movwf	4
  8005  02E9  3000               	movlw	low (_fonts| (0+32768))
  8006  02EA  0784               	addwf	4,f
  8007  02EB  3088               	movlw	high (_fonts| (0+32768))
  8008  02EC  3D85               	addwfc	5,f
  8009  02ED  0800               	movf	0,w	;code access
  8010  02EE  00F6               	movwf	??_LCDWriteCharacter
  8011  02EF  0876               	movf	??_LCDWriteCharacter,w
  8012  02F0  00F0               	movwf	LCDWrite@data
  8013  02F1  3001               	movlw	1
  8014  02F2  3181  2169  3182   	fcall	_LCDWrite
  8015                           
  8016                           ;lcd.c: 146: LCDWrite(1,fonts[base + 1]);
  8017  02F5  087A               	movf	LCDWriteCharacter@base,w
  8018  02F6  3E01               	addlw	1
  8019  02F7  00F6               	movwf	??_LCDWriteCharacter
  8020  02F8  3000               	movlw	0
  8021  02F9  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  8022  02FA  00F7               	movwf	??_LCDWriteCharacter+1
  8023  02FB  3000               	movlw	low (_fonts| (0+32768))
  8024  02FC  0776               	addwf	??_LCDWriteCharacter,w
  8025  02FD  0084               	movwf	4
  8026  02FE  3088               	movlw	high (_fonts| (0+32768))
  8027  02FF  3D77               	addwfc	??_LCDWriteCharacter+1,w
  8028  0300  0085               	movwf	5
  8029  0301  0800               	movf	0,w	;code access
  8030  0302  00F8               	movwf	??_LCDWriteCharacter+2
  8031  0303  0878               	movf	??_LCDWriteCharacter+2,w
  8032  0304  00F0               	movwf	LCDWrite@data
  8033  0305  3001               	movlw	1
  8034  0306  3181  2169  3182   	fcall	_LCDWrite
  8035                           
  8036                           ;lcd.c: 147: LCDWrite(1,fonts[base + 2]);
  8037  0309  087A               	movf	LCDWriteCharacter@base,w
  8038  030A  3E02               	addlw	2
  8039  030B  00F6               	movwf	??_LCDWriteCharacter
  8040  030C  3000               	movlw	0
  8041  030D  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  8042  030E  00F7               	movwf	??_LCDWriteCharacter+1
  8043  030F  3000               	movlw	low (_fonts| (0+32768))
  8044  0310  0776               	addwf	??_LCDWriteCharacter,w
  8045  0311  0084               	movwf	4
  8046  0312  3088               	movlw	high (_fonts| (0+32768))
  8047  0313  3D77               	addwfc	??_LCDWriteCharacter+1,w
  8048  0314  0085               	movwf	5
  8049  0315  0800               	movf	0,w	;code access
  8050  0316  00F8               	movwf	??_LCDWriteCharacter+2
  8051  0317  0878               	movf	??_LCDWriteCharacter+2,w
  8052  0318  00F0               	movwf	LCDWrite@data
  8053  0319  3001               	movlw	1
  8054  031A  3181  2169  3182   	fcall	_LCDWrite
  8055                           
  8056                           ;lcd.c: 148: LCDWrite(1, 0x00);
  8057  031D  01F0               	clrf	LCDWrite@data
  8058  031E  3001               	movlw	1
  8059  031F  3181  2169         	fcall	_LCDWrite
  8060  0321  0008               	return
  8061  0322                     __end_of_LCDWriteCharacter:	
  8062                           
  8063                           	psect	text19
  8064  012F                     __ptext19:	
  8065 ;; *************** function ___wmul *****************
  8066 ;; Defined at:
  8067 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  8068 ;; Parameters:    Size  Location     Type
  8069 ;;  multiplier      2    0[COMMON] unsigned int 
  8070 ;;  multiplicand    2    2[COMMON] unsigned int 
  8071 ;; Auto vars:     Size  Location     Type
  8072 ;;  product         2    4[COMMON] unsigned int 
  8073 ;; Return value:  Size  Location     Type
  8074 ;;                  2    0[COMMON] unsigned int 
  8075 ;; Registers used:
  8076 ;;		wreg, status,2, status,0
  8077 ;; Tracked objects:
  8078 ;;		On entry : 0/0
  8079 ;;		On exit  : 0/0
  8080 ;;		Unchanged: 0/0
  8081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8082 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8083 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8085 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8086 ;;Total ram usage:        6 bytes
  8087 ;; Hardware stack levels used:    1
  8088 ;; This function calls:
  8089 ;;		Nothing
  8090 ;; This function is called by:
  8091 ;;		_LCDWriteCharacter
  8092 ;;		_main
  8093 ;;		_readAnalog
  8094 ;; This function uses a non-reentrant model
  8095 ;;
  8096                           
  8097                           
  8098                           ;psect for function ___wmul
  8099  012F                     ___wmul:	
  8100                           
  8101                           ;incstack = 0
  8102                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8103  012F  01F4               	clrf	___wmul@product
  8104  0130  01F5               	clrf	___wmul@product+1
  8105  0131                     l1441:	
  8106  0131  1C70               	btfss	___wmul@multiplier,0
  8107  0132  2937               	goto	l447
  8108  0133  0872               	movf	___wmul@multiplicand,w
  8109  0134  07F4               	addwf	___wmul@product,f
  8110  0135  0873               	movf	___wmul@multiplicand+1,w
  8111  0136  3DF5               	addwfc	___wmul@product+1,f
  8112  0137                     l447:	
  8113  0137  3001               	movlw	1
