

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 18:11:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  9599 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  9600 ;; Parameters:    Size  Location     Type
  9601 ;;  divisor         2    0[COMMON] unsigned int 
  9602 ;;  dividend        2    2[COMMON] unsigned int 
  9603 ;; Auto vars:     Size  Location     Type
  9604 ;;  counter         1    5[COMMON] unsigned char 
  9605 ;; Return value:  Size  Location     Type
  9606 ;;                  2    0[COMMON] unsigned int 
  9607 ;; Registers used:
  9608 ;;		wreg, status,2, status,0
  9609 ;; Tracked objects:
  9610 ;;		On entry : 0/0
  9611 ;;		On exit  : 0/0
  9612 ;;		Unchanged: 0/0
  9613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9614 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9615 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9616 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9617 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9618 ;;Total ram usage:        6 bytes
  9619 ;; Hardware stack levels used:    1
  9620 ;; This function calls:
  9621 ;;		Nothing
  9622 ;; This function is called by:
  9623 ;;		_LCDWriteInt
  9624 ;; This function uses a non-reentrant model
  9625 ;;
  9626                           
  9627                           
  9628                           ;psect for function ___lwmod
  9629  0EB3                     ___lwmod:	
  9630                           
  9631                           ;incstack = 0
  9632                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  9633  0EB3  0870               	movf	___lwmod@divisor,w
  9634  0EB4  0471               	iorwf	___lwmod@divisor+1,w
  9635  0EB5  1903               	btfsc	3,2
  9636  0EB6  2EDA               	goto	l2135
  9637  0EB7  01F5               	clrf	___lwmod@counter
  9638  0EB8  0AF5               	incf	___lwmod@counter,f
  9639  0EB9                     l2125:	
  9640  0EB9  1BF1               	btfsc	___lwmod@divisor+1,7
  9641  0EBA  2EC5               	goto	l2127
  9642  0EBB  3001               	movlw	1
  9643  0EBC                     u2085:	
  9644  0EBC  35F0               	lslf	___lwmod@divisor,f
  9645  0EBD  0DF1               	rlf	___lwmod@divisor+1,f
  9646  0EBE  0B89               	decfsz	9,f
  9647  0EBF  2EBC               	goto	u2085
  9648  0EC0  3001               	movlw	1
  9649  0EC1  00F4               	movwf	??___lwmod
  9650  0EC2  0874               	movf	??___lwmod,w
  9651  0EC3  07F5               	addwf	___lwmod@counter,f
  9652  0EC4  2EB9               	goto	l2125
  9653  0EC5                     l2127:	
  9654  0EC5  0871               	movf	___lwmod@divisor+1,w
  9655  0EC6  0273               	subwf	___lwmod@dividend+1,w
  9656  0EC7  1D03               	skipz
  9657  0EC8  2ECB               	goto	u2105
  9658  0EC9  0870               	movf	___lwmod@divisor,w
  9659  0ECA  0272               	subwf	___lwmod@dividend,w
  9660  0ECB                     u2105:	
  9661  0ECB  1C03               	skipc
  9662  0ECC  2ED1               	goto	l2131
  9663  0ECD  0870               	movf	___lwmod@divisor,w
  9664  0ECE  02F2               	subwf	___lwmod@dividend,f
  9665  0ECF  0871               	movf	___lwmod@divisor+1,w
  9666  0ED0  3BF3               	subwfb	___lwmod@dividend+1,f
  9667  0ED1                     l2131:	
  9668  0ED1  3001               	movlw	1
  9669  0ED2                     u2115:	
  9670  0ED2  36F1               	lsrf	___lwmod@divisor+1,f
  9671  0ED3  0CF0               	rrf	___lwmod@divisor,f
  9672  0ED4  0B89               	decfsz	9,f
  9673  0ED5  2ED2               	goto	u2115
  9674  0ED6  3001               	movlw	1
  9675  0ED7  02F5               	subwf	___lwmod@counter,f
  9676  0ED8  1D03               	btfss	3,2
  9677  0ED9  2EC5               	goto	l2127
  9678  0EDA                     l2135:	
  9679  0EDA  0873               	movf	___lwmod@dividend+1,w
  9680  0EDB  00F1               	movwf	?___lwmod+1
  9681  0EDC  0872               	movf	___lwmod@dividend,w
  9682  0EDD  00F0               	movwf	?___lwmod
  9683  0EDE  0008               	return
  9684  0EDF                     __end_of___lwmod:	
  9685                           
  9686                           	psect	text24
  9687  0FAF                     __ptext24:	
  9688 ;; *************** function ___awdiv *****************
  9689 ;; Defined at:
  9690 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  9691 ;; Parameters:    Size  Location     Type
  9692 ;;  divisor         2    0[COMMON] int 
  9693 ;;  dividend        2    2[COMMON] int 
  9694 ;; Auto vars:     Size  Location     Type
  9695 ;;  quotient        2    7[COMMON] int 
  9696 ;;  sign            1    6[COMMON] unsigned char 
  9697 ;;  counter         1    5[COMMON] unsigned char 
  9698 ;; Return value:  Size  Location     Type
  9699 ;;                  2    0[COMMON] int 
  9700 ;; Registers used:
  9701 ;;		wreg, status,2, status,0
  9702 ;; Tracked objects:
  9703 ;;		On entry : 0/0
  9704 ;;		On exit  : 0/0
  9705 ;;		Unchanged: 0/0
  9706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9707 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9708 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9709 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9710 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9711 ;;Total ram usage:        9 bytes
  9712 ;; Hardware stack levels used:    1
  9713 ;; This function calls:
  9714 ;;		Nothing
  9715 ;; This function is called by:
  9716 ;;		_LCDWriteInt
  9717 ;; This function uses a non-reentrant model
  9718 ;;
  9719                           
  9720                           
  9721                           ;psect for function ___awdiv
  9722  0FAF                     ___awdiv:	
  9723                           
  9724                           ;incstack = 0
  9725                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  9726  0FAF  01F6               	clrf	___awdiv@sign
  9727  0FB0  1FF1               	btfss	___awdiv@divisor+1,7
  9728  0FB1  2FB9               	goto	l1985
  9729  0FB2  09F0               	comf	___awdiv@divisor,f
  9730  0FB3  09F1               	comf	___awdiv@divisor+1,f
  9731  0FB4  0AF0               	incf	___awdiv@divisor,f
  9732  0FB5  1903               	skipnz
  9733  0FB6  0AF1               	incf	___awdiv@divisor+1,f
  9734  0FB7  01F6               	clrf	___awdiv@sign
  9735  0FB8  0AF6               	incf	___awdiv@sign,f
  9736  0FB9                     l1985:	
  9737  0FB9  1FF3               	btfss	___awdiv@dividend+1,7
  9738  0FBA  2FC4               	goto	l1991
  9739  0FBB  09F2               	comf	___awdiv@dividend,f
  9740  0FBC  09F3               	comf	___awdiv@dividend+1,f
  9741  0FBD  0AF2               	incf	___awdiv@dividend,f
  9742  0FBE  1903               	skipnz
  9743  0FBF  0AF3               	incf	___awdiv@dividend+1,f
  9744  0FC0  3001               	movlw	1
  9745  0FC1  00F4               	movwf	??___awdiv
  9746  0FC2  0874               	movf	??___awdiv,w
  9747  0FC3  06F6               	xorwf	___awdiv@sign,f
  9748  0FC4                     l1991:	
  9749  0FC4  01F7               	clrf	___awdiv@quotient
  9750  0FC5  01F8               	clrf	___awdiv@quotient+1
  9751  0FC6  0870               	movf	___awdiv@divisor,w
  9752  0FC7  0471               	iorwf	___awdiv@divisor+1,w
  9753  0FC8  1903               	btfsc	3,2
  9754  0FC9  2FF3               	goto	l2013
  9755  0FCA  01F5               	clrf	___awdiv@counter
  9756  0FCB  0AF5               	incf	___awdiv@counter,f
  9757  0FCC                     l2001:	
  9758  0FCC  1BF1               	btfsc	___awdiv@divisor+1,7
  9759  0FCD  2FD8               	goto	l2003
  9760  0FCE  3001               	movlw	1
  9761  0FCF                     u1815:	
  9762  0FCF  35F0               	lslf	___awdiv@divisor,f
  9763  0FD0  0DF1               	rlf	___awdiv@divisor+1,f
  9764  0FD1  0B89               	decfsz	9,f
  9765  0FD2  2FCF               	goto	u1815
  9766  0FD3  3001               	movlw	1
  9767  0FD4  00F4               	movwf	??___awdiv
  9768  0FD5  0874               	movf	??___awdiv,w
  9769  0FD6  07F5               	addwf	___awdiv@counter,f
  9770  0FD7  2FCC               	goto	l2001
  9771  0FD8                     l2003:	
  9772  0FD8  3001               	movlw	1
  9773  0FD9                     u1835:	
  9774  0FD9  35F7               	lslf	___awdiv@quotient,f
  9775  0FDA  0DF8               	rlf	___awdiv@quotient+1,f
  9776  0FDB  0B89               	decfsz	9,f
  9777  0FDC  2FD9               	goto	u1835
  9778  0FDD  0871               	movf	___awdiv@divisor+1,w
  9779  0FDE  0273               	subwf	___awdiv@dividend+1,w
  9780  0FDF  1D03               	skipz
  9781  0FE0  2FE3               	goto	u1845
  9782  0FE1  0870               	movf	___awdiv@divisor,w
  9783  0FE2  0272               	subwf	___awdiv@dividend,w
  9784  0FE3                     u1845:	
  9785  0FE3  1C03               	skipc
  9786  0FE4  2FEA               	goto	l2009
  9787  0FE5  0870               	movf	___awdiv@divisor,w
  9788  0FE6  02F2               	subwf	___awdiv@dividend,f
  9789  0FE7  0871               	movf	___awdiv@divisor+1,w
  9790  0FE8  3BF3               	subwfb	___awdiv@dividend+1,f
  9791  0FE9  1477               	bsf	___awdiv@quotient,0
  9792  0FEA                     l2009:	
  9793  0FEA  3001               	movlw	1
  9794  0FEB                     u1855:	
  9795  0FEB  36F1               	lsrf	___awdiv@divisor+1,f
  9796  0FEC  0CF0               	rrf	___awdiv@divisor,f
  9797  0FED  0B89               	decfsz	9,f
  9798  0FEE  2FEB               	goto	u1855
  9799  0FEF  3001               	movlw	1
  9800  0FF0  02F5               	subwf	___awdiv@counter,f
  9801  0FF1  1D03               	btfss	3,2
  9802  0FF2  2FD8               	goto	l2003
  9803  0FF3                     l2013:	
  9804  0FF3  0876               	movf	___awdiv@sign,w
  9805  0FF4  1903               	btfsc	3,2
  9806  0FF5  2FFB               	goto	l2017
  9807  0FF6  09F7               	comf	___awdiv@quotient,f
  9808  0FF7  09F8               	comf	___awdiv@quotient+1,f
  9809  0FF8  0AF7               	incf	___awdiv@quotient,f
  9810  0FF9  1903               	skipnz
  9811  0FFA  0AF8               	incf	___awdiv@quotient+1,f
  9812  0FFB                     l2017:	
  9813  0FFB  0878               	movf	___awdiv@quotient+1,w
  9814  0FFC  00F1               	movwf	?___awdiv+1
  9815  0FFD  0877               	movf	___awdiv@quotient,w
  9816  0FFE  00F0               	movwf	?___awdiv
  9817  0FFF  0008               	return
  9818  1000                     __end_of___awdiv:	
  9819                           
  9820                           	psect	text25
  9821  0013                     __ptext25:	
  9822 ;; *************** function _LCDWriteCharacter *****************
  9823 ;; Defined at:
  9824 ;;		line 140 in file "lcd.c"
  9825 ;; Parameters:    Size  Location     Type
  9826 ;;  character       1    wreg     const unsigned char 
  9827 ;; Auto vars:     Size  Location     Type
  9828 ;;  character       1    9[COMMON] const unsigned char 
  9829 ;;  base            2   10[COMMON] unsigned int 
  9830 ;; Return value:  Size  Location     Type
  9831 ;;                  1    wreg      void 
  9832 ;; Registers used:
  9833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9834 ;; Tracked objects:
  9835 ;;		On entry : 0/0
  9836 ;;		On exit  : 0/0
  9837 ;;		Unchanged: 0/0
  9838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9840 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9841 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9842 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9843 ;;Total ram usage:        6 bytes
  9844 ;; Hardware stack levels used:    1
  9845 ;; Hardware stack levels required when called:    1
  9846 ;; This function calls:
  9847 ;;		_LCDWrite
  9848 ;;		___wmul
  9849 ;; This function is called by:
  9850 ;;		_LCDWriteInt
  9851 ;;		_main
  9852 ;;		_LCDWriteString
  9853 ;; This function uses a non-reentrant model
  9854 ;;
  9855                           
  9856                           
  9857                           ;psect for function _LCDWriteCharacter
  9858  0013                     _LCDWriteCharacter:	
  9859                           
  9860                           ;incstack = 0
  9861                           ; Regs used in _LCDWriteCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9862                           ;LCDWriteCharacter@character stored from wreg
  9863  0013  00F9               	movwf	LCDWriteCharacter@character
  9864                           
  9865                           ;lcd.c: 142: uint16_t base;
  9866                           ;lcd.c: 143: base = character - 0x20;
  9867  0014  0879               	movf	LCDWriteCharacter@character,w
  9868  0015  3EE0               	addlw	224
  9869  0016  00FA               	movwf	LCDWriteCharacter@base
  9870  0017  30FF               	movlw	255
  9871  0018  1803               	skipnc
  9872  0019  3000               	movlw	0
  9873  001A  00FB               	movwf	LCDWriteCharacter@base+1
  9874                           
  9875                           ;lcd.c: 144: base *= 3;
  9876  001B  3003               	movlw	3
  9877  001C  00F0               	movwf	___wmul@multiplier
  9878  001D  3000               	movlw	0
  9879  001E  00F1               	movwf	___wmul@multiplier+1
  9880  001F  087B               	movf	LCDWriteCharacter@base+1,w
  9881  0020  00F3               	movwf	___wmul@multiplicand+1
  9882  0021  087A               	movf	LCDWriteCharacter@base,w
  9883  0022  00F2               	movwf	___wmul@multiplicand
  9884  0023  318D  25F0  3180   	fcall	___wmul
  9885  0026  0871               	movf	?___wmul+1,w
  9886  0027  00FB               	movwf	LCDWriteCharacter@base+1
  9887  0028  0870               	movf	?___wmul,w
  9888  0029  00FA               	movwf	LCDWriteCharacter@base
  9889                           
  9890                           ;lcd.c: 145: LCDWrite(1,fonts[base]);
  9891  002A  087B               	movf	LCDWriteCharacter@base+1,w
  9892  002B  0085               	movwf	5
  9893  002C  087A               	movf	LCDWriteCharacter@base,w
  9894  002D  0084               	movwf	4
  9895  002E  3000               	movlw	low (_fonts| (0+32768))
  9896  002F  0784               	addwf	4,f
  9897  0030  3088               	movlw	high (_fonts| (0+32768))
  9898  0031  3D85               	addwfc	5,f
  9899  0032  0800               	movf	0,w	;code access
