

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 19 14:44:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  7703 ;;		On entry : 0/0
  7704 ;;		On exit  : 0/0
  7705 ;;		Unchanged: 0/0
  7706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7707 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7708 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7709 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7710 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7711 ;;Total ram usage:        6 bytes
  7712 ;; Hardware stack levels used:    1
  7713 ;; This function calls:
  7714 ;;		Nothing
  7715 ;; This function is called by:
  7716 ;;		_LCDWriteInt
  7717 ;; This function uses a non-reentrant model
  7718 ;;
  7719                           
  7720                           
  7721                           ;psect for function ___lwmod
  7722  01BC                     ___lwmod:	
  7723                           
  7724                           ;incstack = 0
  7725                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  7726  01BC  0870               	movf	___lwmod@divisor,w
  7727  01BD  0471               	iorwf	___lwmod@divisor+1,w
  7728  01BE  1903               	btfsc	3,2
  7729  01BF  29E3               	goto	l1705
  7730  01C0  01F5               	clrf	___lwmod@counter
  7731  01C1  0AF5               	incf	___lwmod@counter,f
  7732  01C2                     l1695:	
  7733  01C2  1BF1               	btfsc	___lwmod@divisor+1,7
  7734  01C3  29CE               	goto	l1697
  7735  01C4  3001               	movlw	1
  7736  01C5                     u1295:	
  7737  01C5  35F0               	lslf	___lwmod@divisor,f
  7738  01C6  0DF1               	rlf	___lwmod@divisor+1,f
  7739  01C7  0B89               	decfsz	9,f
  7740  01C8  29C5               	goto	u1295
  7741  01C9  3001               	movlw	1
  7742  01CA  00F4               	movwf	??___lwmod
  7743  01CB  0874               	movf	??___lwmod,w
  7744  01CC  07F5               	addwf	___lwmod@counter,f
  7745  01CD  29C2               	goto	l1695
  7746  01CE                     l1697:	
  7747  01CE  0871               	movf	___lwmod@divisor+1,w
  7748  01CF  0273               	subwf	___lwmod@dividend+1,w
  7749  01D0  1D03               	skipz
  7750  01D1  29D4               	goto	u1315
  7751  01D2  0870               	movf	___lwmod@divisor,w
  7752  01D3  0272               	subwf	___lwmod@dividend,w
  7753  01D4                     u1315:	
  7754  01D4  1C03               	skipc
  7755  01D5  29DA               	goto	l1701
  7756  01D6  0870               	movf	___lwmod@divisor,w
  7757  01D7  02F2               	subwf	___lwmod@dividend,f
  7758  01D8  0871               	movf	___lwmod@divisor+1,w
  7759  01D9  3BF3               	subwfb	___lwmod@dividend+1,f
  7760  01DA                     l1701:	
  7761  01DA  3001               	movlw	1
  7762  01DB                     u1325:	
  7763  01DB  36F1               	lsrf	___lwmod@divisor+1,f
  7764  01DC  0CF0               	rrf	___lwmod@divisor,f
  7765  01DD  0B89               	decfsz	9,f
  7766  01DE  29DB               	goto	u1325
  7767  01DF  3001               	movlw	1
  7768  01E0  02F5               	subwf	___lwmod@counter,f
  7769  01E1  1D03               	btfss	3,2
  7770  01E2  29CE               	goto	l1697
  7771  01E3                     l1705:	
  7772  01E3  0873               	movf	___lwmod@dividend+1,w
  7773  01E4  00F1               	movwf	?___lwmod+1
  7774  01E5  0872               	movf	___lwmod@dividend,w
  7775  01E6  00F0               	movwf	?___lwmod
  7776  01E7  0008               	return
  7777  01E8                     __end_of___lwmod:	
  7778                           
  7779                           	psect	text17
  7780  0285                     __ptext17:	
  7781 ;; *************** function ___awdiv *****************
  7782 ;; Defined at:
  7783 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  7784 ;; Parameters:    Size  Location     Type
  7785 ;;  divisor         2    0[COMMON] int 
  7786 ;;  dividend        2    2[COMMON] int 
  7787 ;; Auto vars:     Size  Location     Type
  7788 ;;  quotient        2    7[COMMON] int 
  7789 ;;  sign            1    6[COMMON] unsigned char 
  7790 ;;  counter         1    5[COMMON] unsigned char 
  7791 ;; Return value:  Size  Location     Type
  7792 ;;                  2    0[COMMON] int 
  7793 ;; Registers used:
  7794 ;;		wreg, status,2, status,0
  7795 ;; Tracked objects:
  7796 ;;		On entry : 0/0
  7797 ;;		On exit  : 0/0
  7798 ;;		Unchanged: 0/0
  7799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7800 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7801 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7802 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7803 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7804 ;;Total ram usage:        9 bytes
  7805 ;; Hardware stack levels used:    1
  7806 ;; This function calls:
  7807 ;;		Nothing
  7808 ;; This function is called by:
  7809 ;;		_LCDWriteInt
  7810 ;; This function uses a non-reentrant model
  7811 ;;
  7812                           
  7813                           
  7814                           ;psect for function ___awdiv
  7815  0285                     ___awdiv:	
  7816                           
  7817                           ;incstack = 0
  7818                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7819  0285  01F6               	clrf	___awdiv@sign
  7820  0286  1FF1               	btfss	___awdiv@divisor+1,7
  7821  0287  2A8F               	goto	l1651
  7822  0288  09F0               	comf	___awdiv@divisor,f
  7823  0289  09F1               	comf	___awdiv@divisor+1,f
  7824  028A  0AF0               	incf	___awdiv@divisor,f
  7825  028B  1903               	skipnz
  7826  028C  0AF1               	incf	___awdiv@divisor+1,f
  7827  028D  01F6               	clrf	___awdiv@sign
  7828  028E  0AF6               	incf	___awdiv@sign,f
  7829  028F                     l1651:	
  7830  028F  1FF3               	btfss	___awdiv@dividend+1,7
  7831  0290  2A9A               	goto	l1657
  7832  0291  09F2               	comf	___awdiv@dividend,f
  7833  0292  09F3               	comf	___awdiv@dividend+1,f
  7834  0293  0AF2               	incf	___awdiv@dividend,f
  7835  0294  1903               	skipnz
  7836  0295  0AF3               	incf	___awdiv@dividend+1,f
  7837  0296  3001               	movlw	1
  7838  0297  00F4               	movwf	??___awdiv
  7839  0298  0874               	movf	??___awdiv,w
  7840  0299  06F6               	xorwf	___awdiv@sign,f
  7841  029A                     l1657:	
  7842  029A  01F7               	clrf	___awdiv@quotient
  7843  029B  01F8               	clrf	___awdiv@quotient+1
  7844  029C  0870               	movf	___awdiv@divisor,w
  7845  029D  0471               	iorwf	___awdiv@divisor+1,w
  7846  029E  1903               	btfsc	3,2
  7847  029F  2AC9               	goto	l1679
  7848  02A0  01F5               	clrf	___awdiv@counter
  7849  02A1  0AF5               	incf	___awdiv@counter,f
  7850  02A2                     l1667:	
  7851  02A2  1BF1               	btfsc	___awdiv@divisor+1,7
  7852  02A3  2AAE               	goto	l1669
  7853  02A4  3001               	movlw	1
  7854  02A5                     u1215:	
  7855  02A5  35F0               	lslf	___awdiv@divisor,f
  7856  02A6  0DF1               	rlf	___awdiv@divisor+1,f
  7857  02A7  0B89               	decfsz	9,f
  7858  02A8  2AA5               	goto	u1215
  7859  02A9  3001               	movlw	1
  7860  02AA  00F4               	movwf	??___awdiv
  7861  02AB  0874               	movf	??___awdiv,w
  7862  02AC  07F5               	addwf	___awdiv@counter,f
  7863  02AD  2AA2               	goto	l1667
  7864  02AE                     l1669:	
  7865  02AE  3001               	movlw	1
  7866  02AF                     u1235:	
  7867  02AF  35F7               	lslf	___awdiv@quotient,f
  7868  02B0  0DF8               	rlf	___awdiv@quotient+1,f
  7869  02B1  0B89               	decfsz	9,f
  7870  02B2  2AAF               	goto	u1235
  7871  02B3  0871               	movf	___awdiv@divisor+1,w
  7872  02B4  0273               	subwf	___awdiv@dividend+1,w
  7873  02B5  1D03               	skipz
  7874  02B6  2AB9               	goto	u1245
  7875  02B7  0870               	movf	___awdiv@divisor,w
  7876  02B8  0272               	subwf	___awdiv@dividend,w
  7877  02B9                     u1245:	
  7878  02B9  1C03               	skipc
  7879  02BA  2AC0               	goto	l1675
  7880  02BB  0870               	movf	___awdiv@divisor,w
  7881  02BC  02F2               	subwf	___awdiv@dividend,f
  7882  02BD  0871               	movf	___awdiv@divisor+1,w
  7883  02BE  3BF3               	subwfb	___awdiv@dividend+1,f
  7884  02BF  1477               	bsf	___awdiv@quotient,0
  7885  02C0                     l1675:	
  7886  02C0  3001               	movlw	1
  7887  02C1                     u1255:	
  7888  02C1  36F1               	lsrf	___awdiv@divisor+1,f
  7889  02C2  0CF0               	rrf	___awdiv@divisor,f
  7890  02C3  0B89               	decfsz	9,f
  7891  02C4  2AC1               	goto	u1255
  7892  02C5  3001               	movlw	1
  7893  02C6  02F5               	subwf	___awdiv@counter,f
  7894  02C7  1D03               	btfss	3,2
  7895  02C8  2AAE               	goto	l1669
  7896  02C9                     l1679:	
  7897  02C9  0876               	movf	___awdiv@sign,w
  7898  02CA  1903               	btfsc	3,2
  7899  02CB  2AD1               	goto	l1683
  7900  02CC  09F7               	comf	___awdiv@quotient,f
  7901  02CD  09F8               	comf	___awdiv@quotient+1,f
  7902  02CE  0AF7               	incf	___awdiv@quotient,f
  7903  02CF  1903               	skipnz
  7904  02D0  0AF8               	incf	___awdiv@quotient+1,f
  7905  02D1                     l1683:	
  7906  02D1  0878               	movf	___awdiv@quotient+1,w
  7907  02D2  00F1               	movwf	?___awdiv+1
  7908  02D3  0877               	movf	___awdiv@quotient,w
  7909  02D4  00F0               	movwf	?___awdiv
  7910  02D5  0008               	return
  7911  02D6                     __end_of___awdiv:	
  7912                           
  7913                           	psect	text18
  7914  02D6                     __ptext18:	
  7915 ;; *************** function _LCDWriteCharacter *****************
  7916 ;; Defined at:
  7917 ;;		line 140 in file "lcd.c"
  7918 ;; Parameters:    Size  Location     Type
  7919 ;;  character       1    wreg     const unsigned char 
  7920 ;; Auto vars:     Size  Location     Type
  7921 ;;  character       1    9[COMMON] const unsigned char 
  7922 ;;  base            2   10[COMMON] unsigned int 
  7923 ;; Return value:  Size  Location     Type
  7924 ;;                  1    wreg      void 
  7925 ;; Registers used:
  7926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7927 ;; Tracked objects:
  7928 ;;		On entry : 0/0
  7929 ;;		On exit  : 0/0
  7930 ;;		Unchanged: 0/0
  7931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7933 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7934 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7935 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7936 ;;Total ram usage:        6 bytes
  7937 ;; Hardware stack levels used:    1
  7938 ;; Hardware stack levels required when called:    1
  7939 ;; This function calls:
  7940 ;;		_LCDWrite
  7941 ;;		___wmul
  7942 ;; This function is called by:
  7943 ;;		_LCDWriteInt
  7944 ;;		_LCDWriteString
  7945 ;; This function uses a non-reentrant model
  7946 ;;
  7947                           
  7948                           
  7949                           ;psect for function _LCDWriteCharacter
  7950  02D6                     _LCDWriteCharacter:	
  7951                           
  7952                           ;incstack = 0
  7953                           ; Regs used in _LCDWriteCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7954                           ;LCDWriteCharacter@character stored from wreg
  7955  02D6  00F9               	movwf	LCDWriteCharacter@character
  7956                           
  7957                           ;lcd.c: 142: uint16_t base;
  7958                           ;lcd.c: 143: base = character - 0x20;
  7959  02D7  0879               	movf	LCDWriteCharacter@character,w
  7960  02D8  3EE0               	addlw	224
  7961  02D9  00FA               	movwf	LCDWriteCharacter@base
  7962  02DA  30FF               	movlw	255
  7963  02DB  1803               	skipnc
  7964  02DC  3000               	movlw	0
  7965  02DD  00FB               	movwf	LCDWriteCharacter@base+1
  7966                           
  7967                           ;lcd.c: 144: base *= 3;
  7968  02DE  3003               	movlw	3
  7969  02DF  00F0               	movwf	___wmul@multiplier
  7970  02E0  3000               	movlw	0
  7971  02E1  00F1               	movwf	___wmul@multiplier+1
  7972  02E2  087B               	movf	LCDWriteCharacter@base+1,w
  7973  02E3  00F3               	movwf	___wmul@multiplicand+1
  7974  02E4  087A               	movf	LCDWriteCharacter@base,w
  7975  02E5  00F2               	movwf	___wmul@multiplicand
  7976  02E6  3181  2137  3182   	fcall	___wmul
  7977  02E9  0871               	movf	?___wmul+1,w
  7978  02EA  00FB               	movwf	LCDWriteCharacter@base+1
  7979  02EB  0870               	movf	?___wmul,w
  7980  02EC  00FA               	movwf	LCDWriteCharacter@base
  7981                           
  7982                           ;lcd.c: 145: LCDWrite(1,fonts[base]);
  7983  02ED  087B               	movf	LCDWriteCharacter@base+1,w
  7984  02EE  0085               	movwf	5
  7985  02EF  087A               	movf	LCDWriteCharacter@base,w
  7986  02F0  0084               	movwf	4
  7987  02F1  3000               	movlw	low (_fonts| (0+32768))
  7988  02F2  0784               	addwf	4,f
  7989  02F3  3088               	movlw	high (_fonts| (0+32768))
