

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Nov 07 01:31:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5BC,52
    39                           	dabs	1,0x238C,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  7929 ;;Total ram usage:        6 bytes
  7930 ;; Hardware stack levels used:    1
  7931 ;; Hardware stack levels required when called:    3
  7932 ;; This function calls:
  7933 ;;		Nothing
  7934 ;; This function is called by:
  7935 ;;		_LCD_Write_Character
  7936 ;; This function uses a non-reentrant model
  7937 ;;
  7938                           
  7939                           
  7940                           ;psect for function ___wmul
  7941  0739                     ___wmul:	
  7942                           
  7943                           ;incstack = 0
  7944                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7945  0739  0020               	movlb	0	; select bank0
  7946  073A  01B8               	clrf	___wmul@product
  7947  073B  01B9               	clrf	___wmul@product+1
  7948  073C                     l1891:	
  7949  073C  1C34               	btfss	___wmul@multiplier,0
  7950  073D  2F42               	goto	l405
  7951  073E  0836               	movf	___wmul@multiplicand,w
  7952  073F  07B8               	addwf	___wmul@product,f
  7953  0740  0837               	movf	___wmul@multiplicand+1,w
  7954  0741  3DB9               	addwfc	___wmul@product+1,f
  7955  0742                     l405:	
  7956  0742  3001               	movlw	1
  7957  0743                     u1585:	
  7958  0743  35B6               	lslf	___wmul@multiplicand,f
  7959  0744  0DB7               	rlf	___wmul@multiplicand+1,f
  7960  0745  0B89               	decfsz	9,f
  7961  0746  2F43               	goto	u1585
  7962  0747  3001               	movlw	1
  7963  0748                     u1595:	
  7964  0748  36B5               	lsrf	___wmul@multiplier+1,f
  7965  0749  0CB4               	rrf	___wmul@multiplier,f
  7966  074A  0B89               	decfsz	9,f
  7967  074B  2F48               	goto	u1595
  7968  074C  0834               	movf	___wmul@multiplier,w
  7969  074D  0435               	iorwf	___wmul@multiplier+1,w
  7970  074E  1D03               	btfss	3,2
  7971  074F  2F3C               	goto	l1891
  7972  0750  0839               	movf	___wmul@product+1,w
  7973  0751  00B5               	movwf	?___wmul+1
  7974  0752  0838               	movf	___wmul@product,w
  7975  0753  00B4               	movwf	?___wmul
  7976  0754  0008               	return
  7977  0755                     __end_of___wmul:	
  7978                           
  7979                           	psect	text19
  7980  06F2                     __ptext19:	
  7981 ;; *************** function _LCD_Write *****************
  7982 ;; Defined at:
  7983 ;;		line 362 in file "lcd.c"
  7984 ;; Parameters:    Size  Location     Type
  7985 ;;  data_or_comm    1    wreg     unsigned char 
  7986 ;;  data            1   26[BANK0 ] unsigned char 
  7987 ;; Auto vars:     Size  Location     Type
  7988 ;;  data_or_comm    1   28[BANK0 ] unsigned char 
  7989 ;;  i               1   30[BANK0 ] unsigned char 
  7990 ;;  d               1   29[BANK0 ] unsigned char 
  7991 ;; Return value:  Size  Location     Type
  7992 ;;                  1    wreg      void 
  7993 ;; Registers used:
  7994 ;;		wreg, status,2, status,0
  7995 ;; Tracked objects:
  7996 ;;		On entry : 0/0
  7997 ;;		On exit  : 0/0
  7998 ;;		Unchanged: 0/0
  7999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8000 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8001 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8002 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8003 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8004 ;;Total ram usage:        5 bytes
  8005 ;; Hardware stack levels used:    1
  8006 ;; Hardware stack levels required when called:    3
  8007 ;; This function calls:
  8008 ;;		Nothing
  8009 ;; This function is called by:
  8010 ;;		_gotoXY
  8011 ;;		_LCD_Write_Character
  8012 ;;		_LCD_Clear
  8013 ;;		_LCD_Init
  8014 ;;		_drawBox
  8015 ;;		_LCDBitmap
  8016 ;; This function uses a non-reentrant model
  8017 ;;
  8018                           
  8019                           
  8020                           ;psect for function _LCD_Write
  8021  06F2                     _LCD_Write:	
  8022                           
  8023                           ;incstack = 0
  8024                           ; Regs used in _LCD_Write: [wreg+status,2+status,0]
  8025                           ;LCD_Write@data_or_command stored from wreg
  8026  06F2  0020               	movlb	0	; select bank0
  8027  06F3  00BC               	movwf	LCD_Write@data_or_command
  8028                           
  8029                           ;lcd.c: 363: uint8_t i,d;
  8030                           ;lcd.c: 364: d=data;
  8031  06F4  083A               	movf	LCD_Write@data,w
  8032  06F5  00BB               	movwf	??_LCD_Write
  8033  06F6  083B               	movf	??_LCD_Write,w
  8034  06F7  00BD               	movwf	LCD_Write@d
  8035                           
  8036                           ;lcd.c: 365: if(data_or_command == 0)
  8037  06F8  083C               	movf	LCD_Write@data_or_command,w
  8038  06F9  1D03               	btfss	3,2
  8039  06FA  2EFD               	goto	l76
  8040                           
  8041                           ;lcd.c: 366: {
  8042                           ;lcd.c: 367: LATCbits.LATC3=0;
  8043  06FB  1198               	bcf	24,3	;volatile
  8044                           
  8045                           ;lcd.c: 368: }
  8046  06FC  2EFE               	goto	l77
  8047  06FD                     l76:	
  8048                           
  8049                           ;lcd.c: 369: else
  8050                           ;lcd.c: 370: {
  8051                           ;lcd.c: 371: LATCbits.LATC3=1;
  8052  06FD  1598               	bsf	24,3	;volatile
  8053  06FE                     l77:	
  8054                           
  8055                           ;lcd.c: 372: }
  8056                           ;lcd.c: 376: LATCbits.LATC6 = 0;
  8057  06FE  1318               	bcf	24,6	;volatile
  8058                           
  8059                           ;lcd.c: 378: for(i=0;i<8;i++)
  8060  06FF  01BE               	clrf	LCD_Write@i
  8061  0700  3008               	movlw	8
  8062  0701  023E               	subwf	LCD_Write@i,w
  8063  0702  1803               	btfsc	3,0
  8064  0703  2F14               	goto	l79
  8065  0704                     l78:	
  8066                           
  8067                           ;lcd.c: 379: {
  8068                           ;lcd.c: 380: LATCbits.LATC4 = 0;
  8069  0704  1218               	bcf	24,4	;volatile
  8070                           
  8071                           ;lcd.c: 381: if(d&0x80)LATCbits.LATC4=1;
  8072  0705  1FBD               	btfss	LCD_Write@d,7
  8073  0706  2F08               	goto	l80
  8074  0707  1618               	bsf	24,4	;volatile
  8075  0708                     l80:	
  8076                           
  8077                           ;lcd.c: 382: LATCbits.LATC5=1;
  8078  0708  1698               	bsf	24,5	;volatile
  8079                           
  8080                           ;lcd.c: 383: d<<=1;
  8081  0709  1003               	clrc
  8082  070A  0DBD               	rlf	LCD_Write@d,f
  8083                           
  8084                           ;lcd.c: 384: LATCbits.LATC5=0;
  8085  070B  1298               	bcf	24,5	;volatile
  8086  070C  3001               	movlw	1
  8087  070D  00BB               	movwf	??_LCD_Write
  8088  070E  083B               	movf	??_LCD_Write,w
  8089  070F  07BE               	addwf	LCD_Write@i,f
  8090  0710  3008               	movlw	8
  8091  0711  023E               	subwf	LCD_Write@i,w
  8092  0712  1C03               	skipc
  8093  0713  2F04               	goto	l78
  8094  0714                     l79:	
  8095                           
  8096                           ;lcd.c: 385: }
  8097                           ;lcd.c: 387: LATCbits.LATC6=1;
  8098  0714  1718               	bsf	24,6	;volatile
  8099  0715  0008               	return
  8100  0716                     __end_of_LCD_Write:	
  8101                           
  8102                           	psect	intentry
  8103  0004                     __pintentry:	
  8104 ;; *************** function _INTERRUPT_InterruptManager *****************
  8105 ;; Defined at:
  8106 ;;		line 3 in file "interrupt_manager.c"
  8107 ;; Parameters:    Size  Location     Type
  8108 ;;		None
  8109 ;; Auto vars:     Size  Location     Type
  8110 ;;		None
  8111 ;; Return value:  Size  Location     Type
  8112 ;;                  1    wreg      void 
  8113 ;; Registers used:
  8114 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8115 ;; Tracked objects:
  8116 ;;		On entry : 0/0
  8117 ;;		On exit  : 0/0
  8118 ;;		Unchanged: 0/0
  8119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8122 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8123 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8124 ;;Total ram usage:        1 bytes
  8125 ;; Hardware stack levels used:    1
  8126 ;; Hardware stack levels required when called:    2
  8127 ;; This function calls:
  8128 ;;		_ZCD_ISR
  8129 ;; This function is called by:
  8130 ;;		Interrupt level 1
  8131 ;; This function uses a non-reentrant model
  8132 ;;
  8133                           
  8134  0004                     _INTERRUPT_InterruptManager:	
  8135                           
  8136                           ;incstack = 0
  8137  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  8138                           
  8139                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  8140  0005  3180               	pagesel	$
  8141  0006  0020               	movlb	0	; select bank0
  8142  0007  087F               	movf	127,w
  8143  0008  00F9               	movwf	??_INTERRUPT_InterruptManager
  8144                           
  8145                           ;interrupt_manager.c: 6: if(INTCONbits.PEIE == 1 && PIE2bits.ZCDIE == 1 && PIR2bits.ZCDI
      +                          F == 1)
  8146  0009  1F0B               	btfss	11,6	;volatile
  8147  000A  2811               	goto	i1l13
  8148  000B  002E               	movlb	14	; select bank14
  8149  000C  1B18               	btfsc	24,6	;volatile
  8150  000D  1F0E               	btfss	14,6	;volatile
  8151  000E  2811               	goto	i1l13
  8152                           
  8153                           ;interrupt_manager.c: 7: {
  8154                           ;interrupt_manager.c: 8: ZCD_ISR();
  8155  000F  3183  2388         	fcall	_ZCD_ISR
  8156  0011                     i1l13:	
  8157                           ;interrupt_manager.c: 10: else
  8158                           ;interrupt_manager.c: 11: {
  8159                           ;interrupt_manager.c: 12: ;
  8160                           
  8161                           ;interrupt_manager.c: 9: }
  8162                           
  8163  0011  0879               	movf	??_INTERRUPT_InterruptManager,w
  8164  0012  0020               	movlb	0	; select bank0
  8165  0013  00FF               	movwf	127
  8166  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  8167  0015  0009               	retfie
  8168  0016                     __end_of_INTERRUPT_InterruptManager:	
  8169                           
  8170                           	psect	text21
  8171  0388                     __ptext21:	
  8172 ;; *************** function _ZCD_ISR *****************
  8173 ;; Defined at:
  8174 ;;		line 25 in file "zcd.c"
  8175 ;; Parameters:    Size  Location     Type
  8176 ;;		None
  8177 ;; Auto vars:     Size  Location     Type
  8178 ;;		None
  8179 ;; Return value:  Size  Location     Type
  8180 ;;                  1    wreg      void 
  8181 ;; Registers used:
  8182 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8183 ;; Tracked objects:
  8184 ;;		On entry : 0/0
  8185 ;;		On exit  : 0/0
  8186 ;;		Unchanged: 0/0
  8187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8190 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8191 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8192 ;;Total ram usage:       14 bytes
  8193 ;; Hardware stack levels used:    1
  8194 ;; Hardware stack levels required when called:    1
  8195 ;; This function calls:
  8196 ;;		_ADCRead
  8197 ;;		___aldiv
  8198 ;; This function is called by:
  8199 ;;		_INTERRUPT_InterruptManager
  8200 ;; This function uses a non-reentrant model
  8201 ;;
  8202                           
  8203                           
  8204                           ;psect for function _ZCD_ISR
  8205  0388                     _ZCD_ISR:	
  8206                           
  8207                           ;zcd.c: 27: PIR2bits.ZCDIF = 0;
  8208                           
  8209                           ;incstack = 0
  8210                           ; Regs used in _ZCD_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8211  0388  002E               	movlb	14	; select bank14
  8212  0389  130E               	bcf	14,6	;volatile
  8213                           
  8214                           ;zcd.c: 29: Vsense = ADCRead(7);
  8215  038A  3007               	movlw	7
  8216  038B  3187  27C2  3183   	fcall	_ADCRead
  8217  038E  0871               	movf	?_ADCRead+1,w
  8218  038F  0020               	movlb	0	; select bank0
  8219  0390  00DB               	movwf	_Vsense+1
  8220  0391  0870               	movf	?_ADCRead,w
  8221  0392  00DA               	movwf	_Vsense
  8222                           
  8223                           ;zcd.c: 31: totals = totals - samples[sampleIndex];
  8224  0393  0856               	movf	_totals,w
  8225  0394  00A6               	movwf	??_ZCD_ISR
  8226  0395  0857               	movf	_totals+1,w
  8227  0396  00A7               	movwf	??_ZCD_ISR+1
  8228  0397  0858               	movf	_totals+2,w
  8229  0398  00A8               	movwf	??_ZCD_ISR+2
  8230  0399  0859               	movf	_totals+3,w
  8231  039A  00A9               	movwf	??_ZCD_ISR+3
  8232  039B  087B               	movf	_sampleIndex+1,w
