

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 14:55:25 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
                        __ptext5 0F4C                          __ptext6 0A7B                          __ptext7 09BA  
                        __ptext8 0168                          __ptext9 0DF3                    _PID_Calculate 025E  
                 main@resetDelay 00B0            _OSCILLATOR_Initialize 08E0                        _T2CONbits 028E  
                   __size_of_log 00B0                 ___awmod@dividend 0072                   ADCRead@channel 0073  
               ___aldiv@dividend 0074         ??_PIN_MANAGER_Initialize 0070                          _samples 01A0  
                      _LCD_Clear 08D8       __size_of_SYSTEM_Initialize 0042                          clrloop0 08CD  
                        main@set 00BF             end_of_initialization 07FD                          init_ram 08D2  
                        initloop 08D3                       ??_tempCalc 007E                 ___aldiv@quotient 0022  
                 main@startDelay 00AF                LCD_Write_Int@sign 007D                       main@F13660 0135  
                   __pstringtext 1000                 ?_ADCC_Initialize 0070            __CFG_WDTCPS$WDTCPS_31 0000  
                 ?_PID_Calculate 0020                 ?_InitCustomChars 0070                       main@C_or_F 00AE  
                     ?_LCD_Clear 0070                 __CFG_FEXTOSC$OFF 0000                       main@bCount 00AA  
              LCD_Write_String@a 0075                LCD_Write_String@i 0078                 ??_LCD_Write_Char 0071  
