

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Mar 23 11:08:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
                        _OSCCON3 088F                          _OSCTUNE 0892                          _PWM6DCH 038D  
                        _PWM6DCL 038C                          _PWM7DCH 0391                          _PWM7DCL 0390  
                        _PWM6CON 038E                          _PWM7CON 0392                          _PPSLOCK 0E8F  
                 main@dutyCycle6 00D6                   main@dutyCycle7 00D8                        ?_tempCalc 004D  
                        ___cgram 0148                  __size_of___ftge 003B                          ___awdiv 0024  
                        ___ftadd 06DA                          ___awmod 0FBB                          ___ftdiv 0247  
                __size_of___wmul 001B                          ___ftmul 03A0                          ___ftsub 0E22  
                        ___fttol 01C0                       _errorValue 00BB                       ??___awtoft 007B  
                     ??___ftpack 0075                __end_of_eval_poly 00D5                 ??_LCD_Set_Cursor 0075  
                        __ptext1 05FB                          __ptext2 02F0                          __ptext3 0EFF  
                        __ptext4 0075                          __ptext5 0E07                          __ptext6 03A0  
                        __ptext7 0EC4                          __ptext8 0004                          __ptext9 0E22  
                 main@resetDelay 00D4            _OSCILLATOR_Initialize 0D27                        _T2CONbits 028E  
                   __size_of_log 00B0                 ___awmod@dividend 0072                   ADCRead@channel 0073  
       ??_PIN_MANAGER_Initialize 0070                          _samples 0120                        _LCD_Clear 0D1F  
     __size_of_SYSTEM_Initialize 0042                          clrloop0 0D14             end_of_initialization 07FD  
                        init_ram 0D19                          initloop 0D1A                       ??_tempCalc 007E  
                 main@startDelay 00D3                LCD_Write_Int@sign 007D                       main@F13662 00A0  
                   __pstringtext 1000                 ?_ADCC_Initialize 0070            __CFG_WDTCPS$WDTCPS_31 0000  
               ?_InitCustomChars 0070                       main@C_or_F 00D2                       ?_LCD_Clear 0070  
               __CFG_FEXTOSC$OFF 0000                       main@bCount 00CD                LCD_Write_String@a 0075  
              LCD_Write_String@i 0078                 ??_LCD_Write_Char 0071                       main@choice 00D1  
                    ___ftdiv@exp 002E                __size_of_LCD_Init 0087                __size_of_LCD_Port 0018  
                    ___ftmul@exp 002A                   __end_of___ftge 0EFF                   __end_of___wmul 0E22  
               _LCD_Write_String 0DD3           ?_OSCILLATOR_Initialize 0070              start_initialization 07D0  
                     eval_poly@d 0040                       eval_poly@n 0042                       eval_poly@x 003D  
__size_of_PIN_MANAGER_Initialize 0032                      __end_of_log 03A0                       frexp@value 0070  
               ??_PWM_Initialize 0070         LCD_Write_Int@fieldLength 007B            __end_of_LCD_Write_Int 051D  
