

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 07 15:22:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
 10109  0BC0  1803               	btfsc	3,0
 10110  0BC1  2BD2               	goto	l2154
 10111  0BC2                     l2148:	
 10112                           
 10113                           ;lcd.c: 35: LCD_Write_Char(__cgram[i]);
 10114  0BC2  0876               	movf	InitCustomChars@i,w
 10115  0BC3  3EBB               	addlw	(low (___cgram| 0))& (0+255)
 10116  0BC4  0086               	movwf	6
 10117  0BC5  0187               	clrf	7
 10118  0BC6  0801               	movf	1,w
 10119  0BC7  318B  23DA  318B   	fcall	_LCD_Write_Char
 10120  0BCA  3001               	movlw	1
 10121  0BCB  00F5               	movwf	??_InitCustomChars
 10122  0BCC  0875               	movf	??_InitCustomChars,w
 10123  0BCD  07F6               	addwf	InitCustomChars@i,f
 10124  0BCE  3018               	movlw	24
 10125  0BCF  0276               	subwf	InitCustomChars@i,w
 10126  0BD0  1C03               	skipc
 10127  0BD1  2BC2               	goto	l2148
 10128  0BD2                     l2154:	
 10129                           
 10130                           ;lcd.c: 36: LCD_Cmd(0);
 10131  0BD2  3000               	movlw	0
 10132  0BD3  318A  2294  318B   	fcall	_LCD_Cmd
 10133                           
 10134                           ;lcd.c: 37: LCD_Cmd(2);
 10135  0BD6  3002               	movlw	2
 10136  0BD7  318A  2294         	fcall	_LCD_Cmd
 10137  0BD9  0008               	return
 10138  0BDA                     __end_of_InitCustomChars:	
 10139                           
 10140                           	psect	text32
 10141  0BDA                     __ptext32:	
 10142 ;; *************** function _LCD_Write_Char *****************
 10143 ;; Defined at:
 10144 ;;		line 223 in file "lcd.c"
 10145 ;; Parameters:    Size  Location     Type
 10146 ;;  a               1    wreg     unsigned char 
 10147 ;; Auto vars:     Size  Location     Type
 10148 ;;  a               1    4[COMMON] unsigned char 
 10149 ;;  y               1    3[COMMON] unsigned char 
 10150 ;;  temp            1    2[COMMON] unsigned char 
 10151 ;; Return value:  Size  Location     Type
 10152 ;;                  1    wreg      void 
 10153 ;; Registers used:
 10154 ;;		wreg, status,2, status,0, pclath, cstack
 10155 ;; Tracked objects:
 10156 ;;		On entry : 0/0
 10157 ;;		On exit  : 0/0
 10158 ;;		Unchanged: 0/0
 10159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10161 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10162 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10163 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10164 ;;Total ram usage:        4 bytes
 10165 ;; Hardware stack levels used:    1
 10166 ;; Hardware stack levels required when called:    1
 10167 ;; This function calls:
 10168 ;;		_LCD_Port
 10169 ;; This function is called by:
 10170 ;;		_InitCustomChars
 10171 ;;		_LCD_Write_String
 10172 ;;		_LCD_Write_Int
 10173 ;;		_tempSetpoint
 10174 ;;		_main
 10175 ;; This function uses a non-reentrant model
 10176 ;;
 10177                           
 10178                           
 10179                           ;psect for function _LCD_Write_Char
 10180  0BDA                     _LCD_Write_Char:	
 10181                           
 10182                           ;incstack = 0
 10183                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 10184                           ;LCD_Write_Char@a stored from wreg
 10185  0BDA  00F4               	movwf	LCD_Write_Char@a
 10186                           
 10187                           ;lcd.c: 225: char temp,y;
 10188                           ;lcd.c: 226: temp = a&0x0F;
 10189  0BDB  0874               	movf	LCD_Write_Char@a,w
 10190  0BDC  390F               	andlw	15
 10191  0BDD  00F1               	movwf	??_LCD_Write_Char
 10192  0BDE  0871               	movf	??_LCD_Write_Char,w
 10193  0BDF  00F2               	movwf	LCD_Write_Char@temp
 10194                           
 10195                           ;lcd.c: 227: y = a&0xF0;
 10196  0BE0  0874               	movf	LCD_Write_Char@a,w
 10197  0BE1  39F0               	andlw	240
 10198  0BE2  00F1               	movwf	??_LCD_Write_Char
 10199  0BE3  0871               	movf	??_LCD_Write_Char,w
 10200  0BE4  00F3               	movwf	LCD_Write_Char@y
 10201                           
 10202                           ;lcd.c: 228: RB0 = 1;
 10203  0BE5  0020               	movlb	0	; select bank0
 10204  0BE6  140D               	bsf	13,0	;volatile
 10205                           
 10206                           ;lcd.c: 229: LCD_Port(y>>4);
 10207  0BE7  0873               	movf	LCD_Write_Char@y,w
 10208  0BE8  00F1               	movwf	??_LCD_Write_Char
 10209  0BE9  3004               	movlw	4
 10210  0BEA                     u1705:	
 10211  0BEA  36F1               	lsrf	??_LCD_Write_Char,f
 10212  0BEB  0B89               	decfsz	9,f
 10213  0BEC  2BEA               	goto	u1705
 10214  0BED  0871               	movf	??_LCD_Write_Char,w
 10215  0BEE  318A  22BC  318B   	fcall	_LCD_Port
 10216                           
 10217                           ;lcd.c: 230: RB1 = 1;
 10218  0BF1  0020               	movlb	0	; select bank0
 10219  0BF2  148D               	bsf	13,1	;volatile
 10220                           
 10221                           ;lcd.c: 231: RB1 = 0;
 10222  0BF3  108D               	bcf	13,1	;volatile
 10223                           
 10224                           ;lcd.c: 232: _delay((unsigned long)((40)*(1000000/4000000.0)));
 10225  0BF4  3003               	movlw	3
 10226  0BF5  00F1               	movwf	??_LCD_Write_Char
 10227  0BF6                     u3237:	
 10228  0BF6  0BF1               	decfsz	??_LCD_Write_Char,f
 10229  0BF7  2BF6               	goto	u3237
 10230                           
 10231                           ;lcd.c: 233: LCD_Port(temp);
 10232  0BF8  0872               	movf	LCD_Write_Char@temp,w
 10233  0BF9  318A  22BC  318B   	fcall	_LCD_Port
 10234                           
 10235                           ;lcd.c: 234: RB1 = 1;
 10236  0BFC  0020               	movlb	0	; select bank0
 10237  0BFD  148D               	bsf	13,1	;volatile
 10238                           
 10239                           ;lcd.c: 235: RB1 = 0;
 10240  0BFE  108D               	bcf	13,1	;volatile
 10241                           
 10242                           ;lcd.c: 236: _delay((unsigned long)((40)*(1000000/4000000.0)));
 10243  0BFF  3003               	movlw	3
 10244  0C00  00F1               	movwf	??_LCD_Write_Char
 10245  0C01                     u3247:	
 10246  0C01  0BF1               	decfsz	??_LCD_Write_Char,f
 10247  0C02  2C01               	goto	u3247
 10248  0C03  0008               	return
 10249  0C04                     __end_of_LCD_Write_Char:	
 10250                           
 10251                           	psect	text33
 10252  0A94                     __ptext33:	
 10253 ;; *************** function _LCD_Cmd *****************
 10254 ;; Defined at:
 10255 ;;		line 65 in file "lcd.c"
 10256 ;; Parameters:    Size  Location     Type
 10257 ;;  a               1    wreg     unsigned char 
 10258 ;; Auto vars:     Size  Location     Type
 10259 ;;  a               1    2[COMMON] unsigned char 
 10260 ;; Return value:  Size  Location     Type
 10261 ;;                  1    wreg      void 
 10262 ;; Registers used:
 10263 ;;		wreg, status,2, status,0, pclath, cstack
 10264 ;; Tracked objects:
 10265 ;;		On entry : 0/0
 10266 ;;		On exit  : 0/0
 10267 ;;		Unchanged: 0/0
 10268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10270 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10271 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10272 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10273 ;;Total ram usage:        2 bytes
 10274 ;; Hardware stack levels used:    1
 10275 ;; Hardware stack levels required when called:    1
 10276 ;; This function calls:
 10277 ;;		_LCD_Port
 10278 ;; This function is called by:
 10279 ;;		_InitCustomChars
 10280 ;;		_LCD_Clear
 10281 ;;		_LCD_Set_Cursor
 10282 ;;		_LCD_Init
 10283 ;; This function uses a non-reentrant model
 10284 ;;
 10285                           
 10286                           
 10287                           ;psect for function _LCD_Cmd
 10288  0A94                     _LCD_Cmd:	
 10289                           
 10290                           ;incstack = 0
 10291                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10292                           ;LCD_Cmd@a stored from wreg
 10293  0A94  00F2               	movwf	LCD_Cmd@a
 10294                           
 10295                           ;lcd.c: 67: RB0 = 0;
 10296  0A95  0020               	movlb	0	; select bank0
 10297  0A96  100D               	bcf	13,0	;volatile
 10298                           
 10299                           ;lcd.c: 68: LCD_Port(a);
 10300  0A97  0872               	movf	LCD_Cmd@a,w
 10301  0A98  318A  22BC  318A   	fcall	_LCD_Port
 10302                           
 10303                           ;lcd.c: 69: RB1 = 1;
 10304  0A9B  0020               	movlb	0	; select bank0
 10305  0A9C  148D               	bsf	13,1	;volatile
 10306                           
 10307                           ;lcd.c: 70: RB1 = 0;
 10308  0A9D  108D               	bcf	13,1	;volatile
 10309                           
 10310                           ;lcd.c: 71: _delay((unsigned long)((4)*(1000000/4000.0)));
 10311  0A9E  30F9               	movlw	249
 10312  0A9F  00F1               	movwf	??_LCD_Cmd
 10313  0AA0                     u3257:	
 10314  0AA0  0000               	nop
 10315  0AA1  0BF1               	decfsz	??_LCD_Cmd,f
 10316  0AA2  2AA0               	goto	u3257
 10317  0AA3  3200               	nop2	;nop
 10318  0AA4  0000               	nop
 10319  0AA5  0008               	return
 10320  0AA6                     __end_of_LCD_Cmd:	
 10321                           
 10322                           	psect	text34
 10323  0ABC                     __ptext34:	
 10324 ;; *************** function _LCD_Port *****************
 10325 ;; Defined at:
 10326 ;;		line 41 in file "lcd.c"
 10327 ;; Parameters:    Size  Location     Type
 10328 ;;  a               1    wreg     unsigned char 
 10329 ;; Auto vars:     Size  Location     Type
 10330 ;;  a               1    0[COMMON] unsigned char 
 10331 ;; Return value:  Size  Location     Type
 10332 ;;                  1    wreg      void 
 10333 ;; Registers used:
 10334 ;;		wreg
 10335 ;; Tracked objects:
 10336 ;;		On entry : 0/0
 10337 ;;		On exit  : 0/0
 10338 ;;		Unchanged: 0/0
 10339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10341 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
