

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 11 16:48:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
                   ?_LCD_Write_Int 0079                     _LCD_Write_Char 0993  
                  __initialization 07C7                        log@exponent 004B  
                     __end_of_main 07C7                   __end_of_Init_PID 0993  
          __end_of_TMR2_Initialize 0834                             ??_main 00A0  
                    ___fttol@sign1 0065                  __end_of_LCD_Clear 0808  
                        ??_LCD_Cmd 0071                    ?_LCD_Set_Cursor 0073  
                           _ADCON0 0093                             _ADCON1 0094  
                           _ADCON2 0095                             _ADCON3 0096  
                           ?_frexp 0070                             _ADLTHH 010F  
                           _ADLTHL 010E                             _ADRESH 008D  
                           _ADRESL 008C                             _ADSTAT 0097  
                           _ADUTHH 0111                   ___awdiv@dividend 0072  
                           _ADUTHL 0110                   __end_of___awtoft 0945  
                           _ANSELA 0F38                             _ANSELB 0F43  
                           _ANSELC 0F4E                   __end_of___ftpack 0C6F  
                 __end_of___lbtoft 08D2                 __CFG_RSTOSC$HFINT1 0000  
                           _T0CON0 001E                             _T0CON1 001F  
                           _RA1PPS 0F11                     __CFG_WDTCCS$SC 0000  
                           _FVRCON 090C                   __end_of___lwtoft 0859  
                           _PID_Kd 00C9                             _PID_Ki 00CC  
                           _PID_Kp 00CF                             _OSCFRQ 0893  
                           _TMR0IF 3865             __end_of_LCD_Write_Char 09BD  
                   __CFG_PWRTE$OFF 0000                       _CCPTMRS1bits 021F  
                           ___ftge 0A5E             LCD_Write_Int@numPlaces 007C  
                        ??___aldiv 0078                             ___wmul 08EC  
                        ??___awdiv 0074                          ??___ftadd 0036  
                   __CFG_STVREN$ON 0000                          ??___awmod 0074  
                        ??___ftdiv 0026                          ??___ftneg 0073  
                        ??___ftmul 0026                          ??___ftsub 007E  
                        ??___fttol 0061                          ??___lwdiv 007A  
                 ?_TMR0_Initialize 0070            __end_of_PWM6_Initialize 1800  
                 ___awdiv@quotient 0077                    ___awmod@divisor 0070  
